  0.422376451127E-05  0.437040254875E-05  0.452143464985E-05  0.467698062678E-05
  0.483716343262E-05  0.500210924217E-05  0.517194753486E-05  0.534681117985E-05
  0.552683652317E-05  0.571216347721E-05  0.590293561242E-05  0.609930025138E-05
  0.630140856524E-05  0.650941567267E-05  0.672348074128E-05  0.694376709163E-05
  0.717044230397E-05  0.740367832757E-05  0.764365159297E-05  0.789054312698E-05
  0.814453867070E-05  0.840582880049E-05  0.867460905203E-05  0.895108004759E-05
  0.923544762644E-05  0.952792297872E-05  0.982872278260E-05  0.101380693450E-04
  0.104561907458E-04  0.107833209860E-04  0.111197001393E-04  0.114655745074E-04
  0.118211967803E-04  0.121868261992E-04  0.125627287246E-04  0.129491772082E-04
  0.133464515696E-04  0.137548389768E-04  0.141746340322E-04  0.146061389625E-04
  0.150496638138E-04  0.155055266518E-04  0.159740537668E-04  0.164555798842E-04
  0.169504483801E-04  0.174590115024E-04  0.179816305978E-04  0.185186763442E-04
  0.190705289896E-04  0.196375785959E-04  0.202202252906E-04  0.208188795232E-04
  0.214339623292E-04  0.220659056006E-04  0.227151523630E-04  0.233821570599E-04
  0.240673858445E-04  0.247713168783E-04  0.254944406377E-04  0.262372602287E-04
  0.270002917088E-04  0.277840644176E-04  0.285891213160E-04  0.294160193333E-04
  0.302653297239E-04  0.311376384323E-04  0.320335464682E-04  0.329536702905E-04
  0.338986422011E-04  0.348691107491E-04  0.358657411448E-04  0.368892156847E-04
  0.379402341865E-04  0.390195144363E-04  0.401277926461E-04  0.412658239232E-04
  0.424343827519E-04  0.436342634873E-04  0.448662808609E-04  0.461312705004E-04
  0.474300894610E-04  0.487636167718E-04  0.501327539953E-04  0.515384258007E-04
  0.529815805525E-04  0.544631909136E-04  0.559842544641E-04  0.575457943349E-04
  0.591488598588E-04  0.607945272365E-04  0.624839002207E-04  0.642181108172E-04
  0.659983200032E-04  0.678257184649E-04  0.697015273530E-04  0.716269990573E-04
  0.736034180015E-04  0.756321014576E-04  0.777144003815E-04  0.798517002691E-04
  0.820454220347E-04  0.842970229113E-04  0.866079973736E-04  0.889798780851E-04
  0.914142368682E-04  0.939126856995E-04  0.964768777304E-04  0.991085083329E-04
  0.101809316173E-03  0.104581084309E-03  0.107425641322E-03  0.110344862469E-03
  0.113340670871E-03  0.116415038727E-03  0.119569988560E-03  0.122807594498E-03
  0.126129983580E-03  0.129539337101E-03  0.133037891991E-03  0.136627942226E-03
  0.140311840274E-03  0.144091998583E-03  0.147970891101E-03  0.151951054836E-03
  0.156035091460E-03  0.160225668943E-03  0.164525523242E-03  0.168937460020E-03
  0.173464356418E-03  0.178109162865E-03  0.182874904938E-03  0.187764685269E-03
  0.192781685496E-03  0.197929168269E-03  0.203210479299E-03  0.208629049469E-03
  0.214188396992E-03  0.219892129620E-03  0.225743946919E-03  0.231747642590E-03
  0.237907106859E-03  0.244226328920E-03  0.250709399440E-03  0.257360513136E-03
  0.264183971403E-03  0.271184185021E-03  0.278365676922E-03  0.285733085029E-03
  0.293291165173E-03  0.301044794070E-03  0.308998972386E-03  0.317158827874E-03
  0.325529618588E-03  0.334116736181E-03  0.342925709286E-03  0.351962206981E-03
  0.361232042342E-03  0.370741176086E-03  0.380495720300E-03  0.390501942276E-03
  0.400766268430E-03  0.411295288326E-03  0.422095758803E-03  0.433174608196E-03
  0.444538940678E-03  0.456196040697E-03  0.468153377534E-03  0.480418609968E-03
  0.492999591069E-03  0.505904373099E-03  0.519141212543E-03  0.532718575264E-03
  0.546645141794E-03  0.560929812744E-03  0.575581714362E-03  0.590610204227E-03
  0.606024877082E-03  0.621835570819E-03  0.638052372608E-03  0.654685625184E-03
  0.671745933290E-03  0.689244170280E-03  0.707191484890E-03  0.725599308175E-03
  0.744479360622E-03  0.763843659438E-03  0.783704526025E-03  0.804074593638E-03
  0.824966815230E-03  0.846394471505E-03  0.868371179160E-03  0.890910899338E-03
  0.914027946288E-03  0.937736996249E-03  0.962053096546E-03  0.986991674915E-03
  0.101256854906E-02  0.103879993647E-02  0.106570246440E-02  0.109329318024E-02
  0.112158956200E-02  0.115060952914E-02  0.118037145362E-02  0.121089417129E-02
  0.124219699349E-02  0.127429971896E-02  0.130722264607E-02  0.134098658535E-02
  0.137561287226E-02  0.141112338038E-02  0.144754053485E-02  0.148488732620E-02
  0.152318732443E-02  0.156246469353E-02  0.160274420633E-02  0.164405125968E-02
  0.168641189005E-02  0.172985278949E-02  0.177440132195E-02  0.182008554011E-02
  0.186693420245E-02  0.191497679092E-02  0.196424352889E-02  0.201476539966E-02
  0.206657416530E-02  0.211970238609E-02  0.217418344030E-02  0.223005154453E-02
  0.228734177452E-02  0.234609008647E-02  0.240633333889E-02  0.246810931492E-02
  0.253145674528E-02  0.259641533171E-02  0.266302577098E-02  0.273132977951E-02
  0.280137011855E-02  0.287319062000E-02  0.294683621279E-02  0.302235294997E-02
  0.309978803636E-02  0.317918985696E-02  0.326060800595E-02  0.334409331642E-02
  0.342969789081E-02  0.351747513202E-02  0.360747977539E-02  0.369976792124E-02
  0.379439706834E-02  0.389142614809E-02  0.399091555956E-02  0.409292720523E-02
  0.419752452773E-02  0.430477254730E-02  0.441473790023E-02  0.452748887808E-02
  0.464309546790E-02  0.476162939335E-02  0.488316415676E-02  0.500777508215E-02
  0.513553935926E-02  0.526653608856E-02  0.540084632734E-02  0.553855313672E-02
  0.567974162991E-02  0.582449902137E-02  0.597291467723E-02  0.612508016674E-02
  0.628108931492E-02  0.644103825633E-02  0.660502549012E-02  0.677315193619E-02
  0.694552099266E-02  0.712223859457E-02  0.730341327387E-02  0.748915622067E-02
  0.767958134588E-02  0.787480534516E-02  0.807494776419E-02  0.828013106545E-02
  0.849048069624E-02  0.870612515833E-02  0.892719607887E-02  0.915382828291E-02
  0.938615986735E-02  0.962433227646E-02  0.986849037883E-02  0.101187825460E-01
  0.103753607326E-01  0.106383805581E-01  0.109080013901E-01  0.111843864295E-01
  0.114677027969E-01  0.117581216211E-01  0.120558181288E-01  0.123609717368E-01
  0.126737661447E-01  0.129943894307E-01  0.133230341477E-01  0.136598974227E-01
  0.140051810562E-01  0.143590916251E-01  0.147218405862E-01  0.150936443816E-01
  0.154747245464E-01  0.158653078178E-01  0.162656262458E-01  0.166759173059E-01
  0.170964240139E-01  0.175273950414E-01  0.179690848342E-01  0.184217537317E-01
  0.188856680881E-01  0.193611003953E-01  0.198483294077E-01  0.203476402684E-01
  0.208593246365E-01  0.213836808169E-01  0.219210138907E-01  0.224716358476E-01
  0.230358657196E-01  0.236140297154E-01  0.242064613570E-01  0.248135016170E-01
  0.254354990565E-01  0.260728099652E-01  0.267257985011E-01  0.273948368321E-01
  0.280803052775E-01  0.287825924503E-01  0.295020954001E-01  0.302392197564E-01
  0.309943798714E-01  0.317679989634E-01  0.325605092596E-01  0.333723521392E-01
  0.342039782745E-01  0.350558477728E-01  0.359284303162E-01  0.368222053005E-01
  0.377376619722E-01  0.386752995643E-01  0.396356274295E-01  0.406191651709E-01
  0.416264427699E-01  0.426580007117E-01  0.437143901059E-01  0.447961728048E-01
  0.459039215158E-01  0.470382199102E-01  0.481996627260E-01  0.493888558656E-01
  0.506064164863E-01  0.518529730847E-01  0.531291655736E-01  0.544356453503E-01
  0.557730753570E-01  0.571421301308E-01  0.585434958446E-01  0.599778703366E-01
  0.614459631276E-01  0.629484954272E-01  0.644862001252E-01  0.660598217693E-01
  0.676701165276E-01  0.693178521344E-01  0.710038078192E-01  0.727287742166E-01
  0.744935532571E-01  0.762989580370E-01  0.781458126654E-01  0.800349520893E-01
  0.819672218927E-01  0.839434780694E-01  0.859645867696E-01  0.880314240151E-01
  0.901448753853E-01  0.923058356704E-01  0.945152084895E-01  0.967739058736E-01
  0.990828478103E-01  0.101442961749      0.103855182063      0.106320449472    
  0.108839710410      0.111413916358      0.114044023113      0.116730990013    
  0.119475779105      0.122279354255      0.125142680201      0.128066721537    
  0.131052441641      0.134100801531      0.137212758651      0.140389265588    
  0.143631268709      0.146939706725      0.150315509175      0.153759594822    
  0.157272869969      0.160856226688      0.164510540950      0.168236670677    
  0.172035453686      0.175907705541      0.179854217310      0.183875753214    
  0.187973048178      0.192146805278      0.196397693083      0.200726342888    
  0.205133345843      0.209619249977      0.214184557109      0.218829719662    
  0.223555137365      0.228361153851      0.233248053159      0.238216056135    
  0.243265316738      0.248395918251      0.253607869417      0.258901100481    
  0.264275459174      0.269730706616      0.275266513178      0.280882454286    
  0.286578006197      0.292352541748      0.298205326097      0.304135512476    
  0.310142137957      0.316224119268      0.322380248669      0.328609189901    
  0.334909474258      0.341279496773      0.347717512570      0.354221633401    
  0.360789824395      0.367419901058      0.374109526551      0.380856209288    
  0.387657300883      0.394509994493      0.401411323587      0.408358161193    
  0.415347219657      0.422375050956      0.429438047620      0.436532444291    
  0.443654319976      0.450799601030      0.457964064915      0.465143344775    
  0.472332934871      0.479528196904      0.486724367273      0.493916565289    
  0.501099802377      0.508268992289      0.515418962340      0.522544465680    
  0.529640194603      0.536700794888      0.543720881161      0.550695053247    
  0.557617913473      0.564484084895      0.571288230364      0.578025072375    
  0.584689413601      0.591276158027      0.597780332541      0.604197108878    
  0.610521825743      0.616750010966      0.622877403495      0.628899975036    
  0.634813951120      0.640615831375      0.646302408748      0.651870787426    
  0.657318399187      0.662643017887      0.667842771809      0.672916153566    
  0.677862027252      0.682679632551      0.687368585498      0.691928875593    
  0.696360858987      0.700665247478      0.704843093064      0.708895767829    
  0.712824938992      0.716632538967      0.720320730341      0.723891865751    
  0.727348442703      0.730693053457      0.733928330222      0.737056885988    
  0.740081251497      0.743003808963      0.745826723348      0.748551872183    
  0.751180775119      0.753714524644      0.756153719621      0.758498403568    
  0.760748009851      0.762901316214      0.764956411289      0.766910675930    
  0.768760782296      0.770502713653      0.772131807694      0.773642825846    
  0.775030050397      0.776287410318      0.777408635208      0.778387434773    
  0.779217698563      0.779893707045      0.780410340451      0.780763265852    
  0.780949075339      0.780965338775      0.780810522780      0.780483719548    
  0.779984284675      0.779311706805      0.778465602995      0.777445719286    
  0.776251931091      0.774884243392      0.773342790754      0.771627837172    
  0.769739775740      0.767679128143      0.765446544007      0.763042800067    
  0.760468799202      0.757725569311      0.754814262050      0.751736151437    
  0.748492632320      0.745085218730      0.741515542109      0.737785349426    
  0.733896501199      0.729850969405      0.725650835303      0.721298287173    
  0.716795617974      0.712145222922      0.707349597007      0.702411332445    
  0.697333116069      0.692117726672      0.686768032296      0.681286987483    
  0.675677630480      0.669943080409      0.664086534404      0.658111264709    
  0.652020615748      0.645818001168      0.639506900843      0.633090857854    
  0.626573475429      0.619958413858      0.613249387365      0.606450160936    
  0.599564547121      0.592596402759      0.585549625686      0.578428151357    
  0.571235949426      0.563977020251      0.556655391331      0.549275113664    
  0.541840258035      0.534354911214      0.526823172069      0.519249147604    
  0.511636948901      0.503990686981      0.496314468593      0.488612391916    
  0.480888542204      0.473146987364      0.465391773496      0.457626920392    
  0.449856417022      0.442084217014      0.434314234159      0.426550337950    
  0.418796349184      0.411056035652      0.403333107928      0.395631215299    
  0.387953941847      0.380304802707      0.372687240533      0.365104622180    
  0.357560235626      0.350057287162      0.342598898844      0.335188106234    
  0.327827856438      0.320521006442      0.313270321746      0.306078475312    
  0.298948046802      0.291881522115      0.284881293201      0.277949658158    
  0.271088821569      0.264300895095      0.257587898276      0.250951759533    
  0.244394317346      0.237917321580      0.231522434942      0.225211234526    
  0.218985213445      0.212845782496      0.206794271857      0.200831932768    
  0.194959939194      0.189179389428      0.183491307621      0.177896645225    
  0.172396282319      0.166991028812      0.161681625509      0.156468745026    
  0.151352992561      0.146334906496      0.141414958851      0.136593555584    
  0.131871036736      0.127247676453      0.122723682867      0.118299197880    
  0.113974296849      0.109748988202      0.105623213004      0.101596844495    
  0.976696876231E-01  0.938414786054E-01  0.901118845272E-01  0.864805030177E-01
  0.829468620163E-01  0.795104196570E-01  0.761705642872E-01  0.729266146441E-01
  0.697778202009E-01  0.667233616997E-01  0.637623518810E-01  0.608938364196E-01
  0.581167950718E-01  0.554301430381E-01  0.528327325412E-01  0.503233546183E-01
  0.479007411216E-01  0.455635669223E-01  0.433104523073E-01  0.411399655591E-01
  0.390506257062E-01  0.370409054294E-01  0.351092341101E-01  0.332540010040E-01
  0.314735585233E-01  0.297662256107E-01  0.281302911865E-01  0.265640176531E-01
  0.250656444370E-01  0.236333915524E-01  0.222654631693E-01  0.209600511689E-01
  0.197153386707E-01  0.185295035162E-01  0.174007216956E-01  0.163271707019E-01
  0.153070328024E-01  0.143384982135E-01  0.134197681703E-01  0.125490578801E-01
  0.117245993511E-01  0.109446440893E-01  0.102074656574E-01  0.951136208857E-02
  0.885465815173E-02  0.823570746482E-02  0.765289445232E-02  0.710463614595E-02
  0.658938382735E-02  0.610562451250E-02  0.565188227853E-02  0.522671943423E-02
  0.482873753618E-02  0.445657825331E-02  0.410892408282E-02  0.378449892157E-02
  0.348206849684E-02  0.320044066137E-02  0.293846555776E-02  0.269503565751E-02
  0.246908568061E-02  0.225959240163E-02  0.206557434845E-02  0.188609140016E-02
  0.172024429055E-02  0.156717402380E-02  0.142606120910E-02  0.129612532090E-02
  0.117662389132E-02  0.106685164154E-02  0.966139558521E-03  0.873853923660E-03
  0.789395299533E-03  0.712197480950E-03  0.641726416251E-03  0.577479104591E-03
  0.518982474759E-03  0.465792250811E-03  0.417491809586E-03  0.373691034857E-03
  0.334025172663E-03  0.298153692025E-03  0.265759155009E-03  0.236546099789E-03
  0.210239940076E-03  0.186585883984E-03  0.165347875124E-03  0.146307558417E-03
  0.129263272844E-03  0.114029073070E-03  0.100433781607E-03  0.883200729319E-04
  0.775435907066E-04  0.679720989720E-04  0.594846683503E-04  0.519708959966E-04
  0.453301660265E-04  0.394709326665E-04  0.343100591796E-04  0.297721731369E-04
  0.257890424584E-04  0.222990220868E-04  0.192465319703E-04  0.165815546104E-04
  0.142591618607E-04  0.122390728579E-04  0.104852419530E-04  0.896547546060E-05
  0.765107600800E-05  0.651651323982E-05  0.553911961438E-05  0.469881002010E-05
  0.397782393932E-05  0.336048889340E-05  0.283300391744E-05  0.238324183268E-05
  0.200056911086E-05  0.167568215566E-05  0.140045886191E-05  0.116782435212E-05
  0.971629832585E-06  0.806543555624E-06  0.667952921907E-06  0.551876804544E-06
  0.454887226091E-06  0.374039569091E-06  0.306810550433E-06  0.251043239037E-06
  0.204898444911E-06  0.166811855101E-06  0.135456338217E-06  0.109708883878E-06
  0.886216862988E-07  0.713969222797E-07  0.573648128686E-07  0.459645948896E-07
  0.367280633107E-07  0.292653780194E-07  0.232528589927E-07  0.184225221017E-07
  0.145531339214E-07  0.114625879740E-07  0.900142689399E-08  0.704735514097E-08
  0.550060519408E-08  0.428003673848E-08  0.331986329803E-08  0.256691418763E-08
  0.197835165832E-08  0.151977379485E-08  0.116364320441E-08  0.887989908168E-09
  0.675344213699E-09  0.511861800895E-09  0.386608885878E-09  0.290980222260E-09
  0.218226935357E-09  0.163074836409E-09  0.121416998213E-09  0.900670529421E-10
  0.665619537663E-10  0.490048754054E-10  0.359405609335E-10  0.262567940930E-10
  0.191068247103E-10  0.138485318175E-10  0.999690322281E-11  0.718706638368E-11
  0.514564514139E-11  0.366865885794E-11  0.260454084597E-11  0.184114545303E-11
  0.129584946690E-11  0.908043562272E-12  0.633461659531E-12  0.439917306426E-12
  0.304112349950E-12  0.209259066640E-12  0.143316545812E-12  0.976887351236E-13
  0.662678232651E-13  0.447347093081E-13  0.300499342798E-13  0.200850254366E-13
  0.133568428540E-13  0.883710651471E-14  0.581651867757E-14  0.380832930590E-14
  0.248024966254E-14  0.160663299736E-14  0.103506784429E-14  0.663165464658E-15
  0.422518429093E-15  0.267675990019E-15  0.168609535773E-15  0.105592325668E-15
  0.657397790994E-16  0.406853015115E-16  0.250280833167E-16  0.153026035512E-16
  0.929859324905E-17  0.561499591359E-17  0.336920595175E-17  0.200870799794E-17
  0.118982191872E-17  0.700143969479E-18  0.409257682964E-18  0.237614994052E-18
  0.137019160128E-18  0.784660322471E-19  0.446207651174E-19  0.251946759075E-19
  0.141240096672E-19  0.786041057111E-20  0.434240650991E-20  0.238107602456E-20
  0.129578392908E-20  0.699788725275E-21  0.375002594013E-21  0.199384779672E-21
  0.105171244725E-21  0.550307762419E-22  0.285610163198E-22  0.147013185955E-22
  0.750426544912E-23  0.379824900848E-23  0.190605542461E-23  0.948238047723E-24
  0.467607330492E-24  0.228548853516E-24  0.110703589155E-24  0.531348889584E-25
  0.252687151078E-25  0.119047726507E-25  0.555574426333E-26  0.256799735193E-26
  0.117550756602E-26  0.532821224803E-27  0.239116132838E-27  0.106231398115E-27
  0.467152083787E-28  0.203314851585E-28  0.875646280805E-29  0.373146859160E-29
  0.157312907040E-29  0.656030031209E-30  0.270581750748E-30  0.110364303805E-30
  0.445095615653E-31  0.177464339960E-31  0.699422766980E-32  0.272443517147E-32
  0.104871506174E-32  0.398858449547E-33  0.149863229971E-33  0.556187902147E-34
  0.203854445339E-34  0.737910264831E-35  0.264062797909E-35  0.932815003529E-36
  0.325235427008E-36  0.111903247407E-36
