 -0.140651599951E-01 -0.142450428404E-01 -0.144271891543E-01 -0.146116274392E-01
 -0.147983865574E-01 -0.149874957354E-01 -0.151789845683E-01 -0.153728830254E-01
 -0.155692214539E-01 -0.157680305844E-01 -0.159693415355E-01 -0.161731858186E-01
 -0.163795953435E-01 -0.165886024228E-01 -0.168002397772E-01 -0.170145405410E-01
 -0.172315382672E-01 -0.174512669325E-01 -0.176737609434E-01 -0.178990551411E-01
 -0.181271848072E-01 -0.183581856693E-01 -0.185920939071E-01 -0.188289461576E-01
 -0.190687795211E-01 -0.193116315673E-01 -0.195575403415E-01 -0.198065443698E-01
 -0.200586826664E-01 -0.203139947392E-01 -0.205725205960E-01 -0.208343007512E-01
 -0.210993762325E-01 -0.213677885871E-01 -0.216395798885E-01 -0.219147927431E-01
 -0.221934702974E-01 -0.224756562448E-01 -0.227613948324E-01 -0.230507308686E-01
 -0.233437097297E-01 -0.236403773679E-01 -0.239407803181E-01 -0.242449657059E-01
 -0.245529812552E-01 -0.248648752954E-01 -0.251806967698E-01 -0.255004952434E-01
 -0.258243209108E-01 -0.261522246044E-01 -0.264842578029E-01 -0.268204726392E-01
 -0.271609219095E-01 -0.275056590814E-01 -0.278547383030E-01 -0.282082144114E-01
 -0.285661429421E-01 -0.289285801375E-01 -0.292955829569E-01 -0.296672090852E-01
 -0.300435169427E-01 -0.304245656947E-01 -0.308104152608E-01 -0.312011263260E-01
 -0.315967603492E-01 -0.319973795742E-01 -0.324030470402E-01 -0.328138265916E-01
 -0.332297828891E-01 -0.336509814206E-01 -0.340774885113E-01 -0.345093713357E-01
 -0.349466979281E-01 -0.353895371948E-01 -0.358379589248E-01 -0.362920338019E-01
 -0.367518334166E-01 -0.372174302784E-01 -0.376888978276E-01 -0.381663104477E-01
 -0.386497434784E-01 -0.391392732285E-01 -0.396349769880E-01 -0.401369330421E-01
 -0.406452206844E-01 -0.411599202304E-01 -0.416811130308E-01 -0.422088814864E-01
 -0.427433090615E-01 -0.432844802987E-01 -0.438324808336E-01 -0.443873974087E-01
 -0.449493178901E-01 -0.455183312813E-01 -0.460945277394E-01 -0.466779985912E-01
 -0.472688363482E-01 -0.478671347239E-01 -0.484729886496E-01 -0.490864942916E-01
 -0.497077490681E-01 -0.503368516662E-01 -0.509739020602E-01 -0.516190015288E-01
 -0.522722526730E-01 -0.529337594358E-01 -0.536036271196E-01 -0.542819624057E-01
 -0.549688733738E-01 -0.556644695215E-01 -0.563688617842E-01 -0.570821625554E-01
 -0.578044857075E-01 -0.585359466127E-01 -0.592766621638E-01 -0.600267507970E-01
 -0.607863325126E-01 -0.615555288982E-01 -0.623344631517E-01 -0.631232601032E-01
 -0.639220462399E-01 -0.647309497296E-01 -0.655501004446E-01 -0.663796299869E-01
 -0.672196717131E-01 -0.680703607606E-01 -0.689318340728E-01 -0.698042304260E-01
 -0.706876904569E-01 -0.715823566888E-01 -0.724883735609E-01 -0.734058874553E-01
 -0.743350467273E-01 -0.752760017339E-01 -0.762289048634E-01 -0.771939105670E-01
 -0.781711753890E-01 -0.791608579983E-01 -0.801631192206E-01 -0.811781220722E-01
 -0.822060317908E-01 -0.832470158713E-01 -0.843012441002E-01 -0.853688885897E-01
 -0.864501238142E-01 -0.875451266462E-01 -0.886540763938E-01 -0.897771548379E-01
 -0.909145462704E-01 -0.920664375344E-01 -0.932330180630E-01 -0.944144799190E-01
 -0.956110178387E-01 -0.968228292711E-01 -0.980501144221E-01 -0.992930762980E-01
 -0.100551920749     -0.101826856516     -0.103118095273     -0.104425851678    
 -0.105750343419     -0.107091791260     -0.108450419095     -0.109826453994    
 -0.111220126256     -0.112631669459     -0.114061320518     -0.115509319733    
 -0.116975910845     -0.118461341094     -0.119965861275     -0.121489725793    
 -0.123033192725     -0.124596523877     -0.126179984845     -0.127783845080    
 -0.129408377943     -0.131053860778     -0.132720574968     -0.134408806005    
 -0.136118843557     -0.137850981534     -0.139605518156     -0.141382756025    
 -0.143183002192     -0.145006568232     -0.146853770317     -0.148724929283    
 -0.150620370715     -0.152540425012     -0.154485427470     -0.156455718359    
 -0.158451642992     -0.160473551821     -0.162521800500     -0.164596749973    
 -0.166698766557     -0.168828222021     -0.170985493666     -0.173170964414    
 -0.175385022889     -0.177628063497     -0.179900486516     -0.182202698182    
 -0.184535110767     -0.186898142669     -0.189292218499     -0.191717769159    
 -0.194175231935     -0.196665050579     -0.199187675390     -0.201743563302    
 -0.204333177968     -0.206956989837     -0.209615476241     -0.212309121474    
 -0.215038416870     -0.217803860881     -0.220605959154     -0.223445224606    
 -0.226322177491     -0.229237345480     -0.232191263718     -0.235184474894    
 -0.238217529305     -0.241290984907     -0.244405407379     -0.247561370169    
 -0.250759454542     -0.254000249624     -0.257284352439     -0.260612367947    
 -0.263984909064     -0.267402596692     -0.270866059731     -0.274375935095    
 -0.277932867707     -0.281537510505     -0.285190524426     -0.288892578392    
 -0.292644349278     -0.296446521883     -0.300299788888     -0.304204850798    
 -0.308162415887     -0.312173200122     -0.316237927086     -0.320357327885    
 -0.324532141048     -0.328763112410     -0.333050994995     -0.337396548877    
 -0.341800541034     -0.346263745194     -0.350786941660     -0.355370917138    
 -0.360016464533     -0.364724382754     -0.369495476498     -0.374330556016    
 -0.379230436880     -0.384195939737     -0.389227890041     -0.394327117792    
 -0.399494457252     -0.404730746662     -0.410036827940     -0.415413546384    
 -0.420861750363     -0.426382290997     -0.431976021847     -0.437643798588    
 -0.443386478690     -0.449204921100     -0.455099985916     -0.461072534076    
 -0.467123427051     -0.473253526542     -0.479463694191     -0.485754791303    
 -0.492127678584     -0.498583215904     -0.505122262070     -0.511745674628    
 -0.518454309704     -0.525249021856     -0.532130663971     -0.539100087210    
 -0.546158140975     -0.553305672935     -0.560543529104     -0.567872553959    
 -0.575293590634     -0.582807481161     -0.590415066790     -0.598117188372    
 -0.605914686817     -0.613808403641     -0.621799181591     -0.629887865355    
 -0.638075302370     -0.646362343733     -0.654749845201     -0.663238668309    
 -0.671829681587     -0.680523761903     -0.689321795914     -0.698224681646    
 -0.707233330194     -0.716348667552     -0.725571636580     -0.734903199103    
 -0.744344338146     -0.753896060312     -0.763559398315     -0.773335413643    
 -0.783225199382     -0.793229883188     -0.803350630426     -0.813588647445    
 -0.823945185033     -0.834421542030     -0.845019069100     -0.855739172688    
 -0.866583319131     -0.877553038963     -0.888649931391     -0.899875668957    
 -0.911232002396     -0.922720765689     -0.934343881314     -0.946103365714    
 -0.958001334982     -0.970040010773     -0.982221726458     -0.994548933521    
  -1.00702420823      -1.01965025858      -1.03242993152      -1.04536622051    
  -1.05846227339      -1.07172140061      -1.08514708382      -1.09874298488    
  -1.11251295526      -1.12646104590      -1.14059151760      -1.15490885183    
  -1.16941776216      -1.18412320626      -1.19903039848      -1.21414482317    
  -1.22947224861      -1.24501874175      -1.26079068373      -1.27679478624    
  -1.29303810878      -1.30952807683      -1.32627250106      -1.34327959756    
  -1.36055800920      -1.37811682814      -1.39596561953      -1.41411444657    
  -1.43257389683      -1.45135511000      -1.47046980709      -1.48993032114    
  -1.50974962953      -1.52994138786      -1.55051996554      -1.57150048316    
  -1.59289885151      -1.61473181257      -1.63701698229      -1.65977289521    
  -1.68301905114      -1.70677596367      -1.73106521066      -1.75590948674    
  -1.78133265770      -1.80735981681      -1.83401734303      -1.86133296108    
  -1.88933580325      -1.91805647283      -1.94752710917      -1.97778145405    
  -2.00885491938      -2.04078465582      -2.07360962225      -2.10737065568    
  -2.14211054140      -2.17787408285      -2.21470817089      -2.25266185193    
  -2.29178639438      -2.33213535277      -2.37376462894      -2.41673252929    
  -2.46109981751      -2.50692976153      -2.55428817382      -2.60324344368    
  -2.65386656034      -2.70623112526      -2.76041335216      -2.81649205296    
  -2.87454860768      -2.93466691632      -2.99693333029      -3.06143656103    
  -3.12826756314      -3.19751938900      -3.26928701191      -3.34366711428    
  -3.42075783723      -3.50065848779      -3.58346919940      -3.66929054141    
  -3.75822307257      -3.85036683355      -3.94582077302      -4.04468210132    
  -4.14704556567      -4.25300264012      -4.36264062326      -4.47604163619    
  -4.59328151260      -4.71442857279      -4.83954227245      -4.96867171722    
  -5.10185403337      -5.23911258511      -5.38045502931      -5.52587119895    
  -5.67533080832      -5.82878097504      -5.98614355800      -6.14731231541    
  -6.31214989497      -6.48048467849      -6.65210751688      -6.82676840884    
  -7.00417319818      -7.18398038949      -7.36579821113      -7.54918208454    
  -7.73363268925      -7.91859483918      -8.10345740384      -8.28755451244    
  -8.47016826415      -8.65053312914      -8.82784215962      -9.00125503879    
  -9.16990788333      -9.33292459283      -9.48942942216      -9.63856035931    
  -9.77948283899      -9.91140332536      -10.0335823613      -10.1453468006    
  -10.2461010959      -10.3353376863      -10.4126466766      -10.4777251081    
  -10.5303861580      -10.5705685661      -10.5983464775      -10.6139397188    
  -10.6177243116      -10.6102427917      -10.5922136657      -10.5645390954    
  -10.5283096787      -10.4848049661      -10.4354881214      -10.3819928743    
  -10.3261006163      -10.2697051197      -10.2147619153      -10.1632188004    
  -10.1169232645      -10.0775018364      -10.0462051156      -10.0237122339    
  -10.0098843888      -10.0034575845      -10.0016775913      -10.0008904264    
  -10.0002227312      -9.99965665612      -9.99918165401      -9.99878787229    
  -9.99846570997      -9.99820698252      -9.99800422020      -9.99785074136    
  -9.99774056349      -9.99766831879      -9.99762918622      -9.99761884520    
  -9.99763341643      -9.99766941125      -9.99772369373      -9.99779344039    
  -9.99787610586      -9.99796939410      -9.99807123134      -9.99817974297    
  -9.99829323357      -9.99841016922      -9.99852916249      -9.99864895961    
  -9.99876842952      -9.99888655480      -9.99917084288      -9.99939017676    
  -9.99955766152      -9.99968415786      -9.99977857199      -9.99984813249    
  -9.99989864652      -9.99993473154      -9.99996002047      -9.99997734071    
  -9.99998886760      -9.99999625467      -10.0000007424      -10.0000032480    
  -10.0000044393      -10.0000047933      -10.0000046438      -10.0000042185    
  -10.0000036675      -10.0000030859      -10.0000025301      -10.0000020302    
  -10.0000015992      -10.0000012392      -10.0000009461      -10.0000007126    
  -10.0000005299      -10.0000003893      -10.0000002828      -10.0000002031    
  -10.0000001443      -10.0000001015      -10.0000000707      -10.0000000487    
  -10.0000000332      -10.0000000225      -10.0000000150      -10.0000000100    
  -10.0000000065      -10.0000000043      -10.0000000027      -10.0000000017    
  -10.0000000011      -10.0000000007      -10.0000000004      -10.0000000003    
  -10.0000000002      -10.0000000001      -10.0000000001      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
