 -0.695225201078E-01 -0.704101967285E-01 -0.713092646312E-01 -0.722198753380E-01
 -0.731421825652E-01 -0.740763422619E-01 -0.750225126475E-01 -0.759808542509E-01
 -0.769515299475E-01 -0.779347050019E-01 -0.789305471073E-01 -0.799392264272E-01
 -0.809609156398E-01 -0.819957899768E-01 -0.830440272724E-01 -0.841058080061E-01
 -0.851813153475E-01 -0.862707352055E-01 -0.873742562730E-01 -0.884920700779E-01
 -0.896243710313E-01 -0.907713564767E-01 -0.919332267443E-01 -0.931101851992E-01
 -0.943024382980E-01 -0.955101956400E-01 -0.967336700239E-01 -0.979730775041E-01
 -0.992286374454E-01 -0.100500572583     -0.101789109079     -0.103094476586    
 -0.104416908304     -0.105756641044     -0.107113915289     -0.108488975261    
 -0.109882068982     -0.111293448343     -0.112723369163     -0.114172091267    
 -0.115639878546     -0.117126999032     -0.118633724959     -0.120160332844    
 -0.121707103553     -0.123274322373     -0.124862279085     -0.126471268041    
 -0.128101588234     -0.129753543376     -0.131427441969     -0.133123597385    
 -0.134842327942     -0.136583956975     -0.138348812921     -0.140137229387    
 -0.141949545233     -0.143786104647     -0.145647257220     -0.147533358026    
 -0.149444767692     -0.151381852481     -0.153344984360     -0.155334541078    
 -0.157350906237     -0.159394469366     -0.161465625990     -0.163564777700    
 -0.165692332219     -0.167848703470     -0.170034311639     -0.172249583234    
 -0.174494951148     -0.176770854711     -0.179077739746     -0.181416058616    
 -0.183786270273     -0.186188840300     -0.188624240943     -0.191092951158    
 -0.193595456627     -0.196132249785     -0.198703829845     -0.201310702801    
 -0.203953381442     -0.206632385348     -0.209348240883     -0.212101481184    
 -0.214892646133     -0.217722282333     -0.220590943065     -0.223499188242    
 -0.226447584356     -0.229436704403     -0.232467127812     -0.235539440359    
 -0.238654234066     -0.241812107091     -0.245013663609     -0.248259513678    
 -0.251550273091     -0.254886563225     -0.258269010858     -0.261698247993    
 -0.265174911656     -0.268699643685     -0.272273090499     -0.275895902864    
 -0.279568735630     -0.283292247469     -0.287067100581     -0.290893960403    
 -0.294773495294     -0.298706376205     -0.302693276336     -0.306734870783    
 -0.310831836171     -0.314984850269     -0.319194591589     -0.323461738997    
 -0.327786971278     -0.332170966713     -0.336614402651     -0.341117955053    
 -0.345682298043     -0.350308103449     -0.354996040343     -0.359746774573    
 -0.364560968294     -0.369439279505     -0.374382361586     -0.379390862830    
 -0.384465425996     -0.389606687866     -0.394815278810     -0.400091822359    
 -0.405436934814     -0.410851224849     -0.416335293163     -0.421889732128    
 -0.427515125484     -0.433212048069     -0.438981065559     -0.444822734266    
 -0.450737600982     -0.456726202833     -0.462789067222     -0.468926711795    
 -0.475139644461     -0.481428363491     -0.487793357647     -0.494235106391    
 -0.500754080159     -0.507350740698     -0.514025541478     -0.520778928166    
 -0.527611339195     -0.534523206398     -0.541514955712     -0.548587007982    
 -0.555739779835     -0.562973684635     -0.570289133526     -0.577686536557    
 -0.585166303882     -0.592728847057     -0.600374580399     -0.608103922448    
 -0.615917297483     -0.623815137128     -0.631797882036     -0.639865983628    
 -0.648019905911     -0.656260127367     -0.664587142883     -0.673001465754    
 -0.681503629732     -0.690094191136     -0.698773730981     -0.707542857169    
 -0.716402206711     -0.725352447975     -0.734394282962     -0.743528449603    
 -0.752755724086     -0.762076923185     -0.771492906605     -0.781004579339    
 -0.790612894039     -0.800318853377     -0.810123512428     -0.820027981054    
 -0.830033426292     -0.840141074754     -0.850352215047     -0.860668200195    
 -0.871090450097     -0.881620454011     -0.892259773070     -0.903010042855    
 -0.913872976015     -0.924850364964     -0.935944084664     -0.947156095497    
 -0.958488446263     -0.969943277305     -0.981522823798     -0.993229419198    
  -1.00506549890      -1.01703360413      -1.02913638604      -1.04137661014    
  -1.05375716100      -1.06628104729      -1.07895140716      -1.09177151411    
  -1.10474478316      -1.11787477761      -1.13116521625      -1.14461998107    
  -1.15824312566      -1.17203888414      -1.18601168079      -1.20016614037    
  -1.21450709919      -1.22903961699      -1.24376898961      -1.25870076259    
  -1.27384074563      -1.28919502809      -1.30476999545      -1.32057234684    
  -1.33660911368      -1.35288767953      -1.36941580098      -1.38620163001    
  -1.40325373741      -1.42058113772      -1.43819331545      -1.45610025272    
  -1.47431245842      -1.49284099885      -1.51169752985      -1.53089433061    
  -1.55044433900      -1.57036118861      -1.59065924741      -1.61135365817    
  -1.63246038051      -1.65399623475      -1.67597894747      -1.69842719882    
  -1.72136067156      -1.74480010177      -1.76876733138      -1.79328536222    
  -1.81837841182      -1.84407197065      -1.87039286092      -1.89736929676    
  -1.92503094570      -1.95340899123      -1.98253619648      -2.01244696858    
  -2.04317742380      -2.07476545290      -2.10725078666      -2.14067506119    
  -2.17508188259      -2.21051689072      -2.24702782138      -2.28466456664    
  -2.32347923247      -2.36352619324      -2.40486214216      -2.44754613698    
  -2.49163963993      -2.53720655087      -2.58431323264      -2.63302852716    
  -2.68342376107      -2.73557273918      -2.78955172428      -2.84543940124    
  -2.90331682346      -2.96326733951      -3.02537649739      -3.08973192391    
  -3.15642317628      -3.22554156279      -3.29717992924      -3.37143240756    
  -3.44839412257      -3.52816085297      -3.61082864183      -3.69649335203    
  -3.78525016144      -3.87719299262      -3.97241387136      -4.07100220811    
  -4.17304399630      -4.27862092110      -4.38780937225      -4.50067935440    
  -4.61729328868      -4.73770469925      -4.86195677912      -4.99008083049    
  -5.12209457557      -5.25800033594      -5.39778308016      -5.54140834278    
  -5.68882002111      -5.83993806146      -5.99465605207      -6.15283874752    
  -6.31431955790      -6.47889804635      -6.64633748948      -6.81636256821    
  -6.98865726870      -7.16286308622      -7.33857763599      -7.51535378353    
  -7.69269941216      -7.87007794383      -8.04690972159      -8.22257434532    
  -8.39641402746      -8.56773800231      -8.73582798360      -8.89994462286    
  -9.05933488130      -9.21324019395      -9.36090528346      -9.50158747483    
  -9.63456637392      -9.75915380168      -9.87470391766      -9.98062351435    
  -10.0763825098      -10.1615246996      -10.2356788418      -10.2985701362    
  -10.3500321119      -10.3900188651      -10.4186174837      -10.4360603685    
  -10.4427370164      -10.4392046685      -10.4261970532      -10.4046302709    
  -10.3756046574      -10.3404012422      -10.3004711492      -10.2574159828    
  -10.2129568668      -10.1688893505      -10.1270208496      -10.0890866157    
  -10.0566394650      -10.0309073683      -10.0126127034      -10.0017437163    
  -9.99726877991      -9.99679244227      -9.99707568571      -9.99734584571    
  -9.99759849020      -9.99783386636      -9.99805231133      -9.99825384598    
  -9.99843903774      -9.99860851709      -9.99876304079      -9.99890343549    
  -9.99915624607      -9.99935369506      -9.99950719136      -9.99962596604    
  -9.99971744570      -9.99978757241      -9.99984107521      -9.99988169834    
  -9.99991239107      -9.99993546477      -9.99995272179      -9.99996556049    
  -9.99997506029      -9.99998205016      -9.99998716343      -9.99999088143    
  -9.99999356796      -9.99999549649      -9.99999687142      -9.99999784463    
  -9.99999852827      -9.99999900465      -9.99999933378      -9.99999955911    
  -9.99999971186      -9.99999981432      -9.99999988224      -9.99999992669    
  -9.99999995536      -9.99999997356      -9.99999998488      -9.99999999178    
  -9.99999999585      -9.99999999817      -9.99999999943      -10.0000000001    
  -10.0000000003      -10.0000000004      -10.0000000004      -10.0000000003    
  -10.0000000003      -10.0000000002      -10.0000000001      -10.0000000001    
  -10.0000000001      -10.0000000001      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.157446508046E-04 -0.316873449442E-04 -0.478305734789E-04 -0.641768588484E-04
 -0.807287551691E-04 -0.974888487285E-04 -0.114459758314E-03 -0.131644135674E-03
 -0.149044665900E-03 -0.166664067863E-03 -0.184505094632E-03 -0.202570533905E-03
 -0.220863208447E-03 -0.239385976526E-03 -0.258141732366E-03 -0.277133406594E-03
 -0.296363966700E-03 -0.315836417502E-03 -0.335553801613E-03 -0.355519199917E-03
 -0.375735732053E-03 -0.396206556900E-03 -0.416934873069E-03 -0.437923919407E-03
 -0.459176975502E-03 -0.480697362191E-03 -0.502488442086E-03 -0.524553620094E-03
 -0.546896343951E-03 -0.569520104761E-03 -0.592428437543E-03 -0.615624921778E-03
 -0.639113181974E-03 -0.662896888231E-03 -0.686979756813E-03 -0.711365550729E-03
 -0.736058080321E-03 -0.761061203862E-03 -0.786378828154E-03 -0.812014909145E-03
 -0.837973452540E-03 -0.864258514431E-03 -0.890874201930E-03 -0.917824673813E-03
 -0.945114141165E-03 -0.972746868042E-03 -0.100072717214E-02 -0.102905942545E-02
 -0.105774805498E-02 -0.108679754340E-02 -0.111621242979E-02 -0.114599731031E-02
 -0.117615683893E-02 -0.120669572817E-02 -0.123761874983E-02 -0.126893073572E-02
 -0.130063657843E-02 -0.133274123212E-02 -0.136524971322E-02 -0.139816710129E-02
