  0.493865717918E-02  0.506336942641E-02  0.519119604949E-02  0.532221336546E-02
  0.545649949045E-02  0.559413437843E-02  0.573519986057E-02  0.587977968525E-02
  0.602795955878E-02  0.617982718662E-02  0.633547231531E-02  0.649498677506E-02
  0.665846452283E-02  0.682600168617E-02  0.699769660753E-02  0.717364988929E-02
  0.735396443922E-02  0.753874551666E-02  0.772810077917E-02  0.792214032972E-02
  0.812097676442E-02  0.832472522073E-02  0.853350342621E-02  0.874743174761E-02
  0.896663324049E-02  0.919123369919E-02  0.942136170718E-02  0.965714868774E-02
  0.989872895490E-02  0.101462397647E-01  0.103998213667E-01  0.106596170552E-01
  0.109257732217E-01  0.111984394059E-01  0.114777683478E-01  0.117639160394E-01
  0.120570417765E-01  0.123573082094E-01  0.126648813949E-01  0.129799308462E-01
  0.133026295837E-01  0.136331541846E-01  0.139716848319E-01  0.143184053631E-01
  0.146735033173E-01  0.150371699818E-01  0.154096004378E-01  0.157909936045E-01
  0.161815522816E-01  0.165814831913E-01  0.169909970170E-01  0.174103084420E-01
  0.178396361846E-01  0.182792030323E-01  0.187292358721E-01  0.191899657200E-01
  0.196616277461E-01  0.201444612975E-01  0.206387099180E-01  0.211446213634E-01
  0.216624476141E-01  0.221924448830E-01  0.227348736191E-01  0.232899985065E-01
  0.238580884584E-01  0.244394166063E-01  0.250342602821E-01  0.256429009963E-01
  0.262656244078E-01  0.269027202884E-01  0.275544824793E-01  0.282212088400E-01
  0.289032011899E-01  0.296007652407E-01  0.303142105195E-01  0.310438502839E-01
  0.317900014253E-01  0.325529843631E-01  0.333331229273E-01  0.341307442294E-01
  0.349461785214E-01  0.357797590417E-01  0.366318218483E-01  0.375027056374E-01
  0.383927515475E-01  0.393023029482E-01  0.402317052136E-01  0.411813054784E-01
  0.421514523772E-01  0.431424957652E-01  0.441547864217E-01  0.451886757322E-01
  0.462445153523E-01  0.473226568499E-01  0.484234513261E-01  0.495472490142E-01
  0.506943988560E-01  0.518652480540E-01  0.530601416010E-01  0.542794217833E-01
  0.555234276600E-01  0.567924945160E-01  0.580869532890E-01  0.594071299698E-01
  0.607533449754E-01  0.621259124950E-01  0.635251398086E-01  0.649513265777E-01
  0.664047641083E-01  0.678857345862E-01  0.693945102858E-01  0.709313527503E-01
  0.724965119465E-01  0.740902253933E-01  0.757127172653E-01  0.773641974718E-01
  0.790448607134E-01  0.807548855176E-01  0.824944332537E-01  0.842636471311E-01
  0.860626511815E-01  0.878915492284E-01  0.897504238470E-01  0.916393353170E-01
  0.935583205718E-01  0.955073921498E-01  0.974865371498E-01  0.994957161966E-01
  0.101534862422      0.103603880467      0.105702645509      0.107831002329    
  0.109988764407      0.112175713082      0.114391596755      0.116636130165    
  0.118908993736      0.121209833006      0.123538258158      0.125893843647    
  0.128276127945      0.130684613416      0.133118766327      0.135578017009    
  0.138061760184      0.140569355463      0.143100128039      0.145653369572    
  0.148228339294      0.150824265333      0.153440346280      0.156075752999    
  0.158729630698      0.161401101264      0.164089265880      0.166793207924    
  0.169511996152      0.172244688180      0.174990334262      0.177747981351    
  0.180516677468      0.183295476340      0.186083442323      0.188879655586    
  0.191683217539      0.194493256487      0.197308933486      0.200129448366    
  0.202954045887      0.205782021993      0.208612730110      0.211445587437    
  0.214280081176      0.217115774632      0.219952313108      0.222789429523    
  0.225626949669      0.228464797005      0.231302996895      0.234141680193    
  0.236981086049      0.239821563825      0.242663574007      0.245507687971    
  0.248354586481      0.251205056794      0.254059988221      0.256920366026    
  0.259787263534      0.262661832323      0.265545290379      0.268438908142    
  0.271343992337      0.274261867553      0.277193855539      0.280141252241    
  0.283105302642      0.286087173527      0.289087924375      0.292108476644    
  0.295149581832      0.298211788788      0.301295410882      0.304400493783    
  0.307526784713      0.310673704248      0.313840321841      0.317025336434    
  0.320227063626      0.323443430976      0.326671983051      0.329909897788    
  0.333154015562      0.336400882034      0.339646805276      0.342887926834    
  0.346120305170      0.349340008200      0.352543209348      0.355726278469    
  0.358885854985      0.362018885407      0.365122600821      0.368194404524    
  0.371231710760      0.374231884682      0.377192239687      0.380110037945    
  0.382982491573      0.385806764359      0.388579973988      0.391299194716    
  0.393961460466      0.396563768299      0.399103082251      0.401576337505    
  0.403980444908      0.406312295794      0.408568767149      0.410746727091    
  0.412843040683      0.414854576096      0.416778211119      0.418610840040    
  0.420349380914      0.421990783221      0.423532035929      0.424970175980    
  0.426302297184      0.427525559521      0.428637198850      0.429634536965    
  0.430514991995      0.431276089085      0.431915471282      0.432430910521    
  0.432820318648      0.433081758356      0.433213453845      0.433213801126    
  0.433081377783      0.432814952014      0.432413490803      0.431876167066    
  0.431202365599      0.430391687698      0.429443954347      0.428359207852    
  0.427137711890      0.425779949911      0.424286621921      0.422658639655    
  0.420897120225      0.419003378333      0.416978917164      0.414825418120    
  0.412544729535      0.410138854573      0.407609938472      0.404960255328    
  0.402192194611      0.399308247595      0.396310993874      0.393203088135    
  0.389987247348      0.386666238507      0.383242867073      0.379719966200    
  0.376100386889      0.372386989122      0.368582634069      0.364690177418    
  0.360712463881      0.356652322895      0.352512565546      0.348295982708    
  0.344005344400      0.339643400314      0.335212881494      0.330716503099    
  0.326156968176      0.321536972354      0.316859209453      0.312126377655    
  0.307341186371      0.302506363525      0.297624663122      0.292698872943    
  0.287731822192      0.282726388917      0.277685507035      0.272612172774    
  0.267509450366      0.262380476841      0.257228465756      0.252056709750    
  0.246868581811      0.241667535168      0.236457101758      0.231240889243    
  0.226022576573      0.220805908122      0.215594686471      0.210392763898    
  0.205204032708      0.200032414500      0.194881848547      0.189756279414    
  0.184659644002      0.179595858169      0.174568803105      0.169582311634    
  0.164640154586      0.159746027407      0.154903537139      0.150116189899    
  0.145387378980      0.140720373657      0.136118308800      0.131584175351    
  0.127120811729      0.122730896191      0.118416940195      0.114181282760    
  0.110026085833      0.105953330658      0.101964815129      0.980621520970E-01
  0.942467685987E-01  0.905199059740E-01  0.868826208222E-01  0.833357867517E-01
  0.798800968723E-01  0.765160669753E-01  0.732440393481E-01  0.700641871670E-01
  0.669765194119E-01  0.639808862473E-01  0.610769848157E-01  0.582643653883E-01
  0.555424378214E-01  0.529104782679E-01  0.503676360966E-01  0.479129409707E-01
  0.455453100448E-01  0.432635552362E-01  0.410663905341E-01  0.389524393092E-01
  0.369202415902E-01  0.349682612779E-01  0.330948932658E-01  0.312984704446E-01
  0.295772705650E-01  0.279295229387E-01  0.263534149598E-01  0.248470984294E-01
  0.234086956699E-01  0.220363054159E-01  0.207280084739E-01  0.194818731397E-01
  0.182959603686E-01  0.171683286936E-01  0.160970388874E-01  0.150801583658E-01
  0.141157653337E-01  0.132019526715E-01  0.123368315651E-01  0.115185348821E-01
  0.107452202962E-01  0.100150731651E-01  0.932630916664E-02  0.867717669823E-02
  0.806595904626E-02  0.749097633146E-02  0.695058723760E-02  0.644319053070E-02
  0.596722637648E-02  0.552117746386E-02  0.510356994260E-02  0.471297418349E-02
  0.434800536884E-02  0.400732392404E-02  0.368963578398E-02  0.339369261115E-02
  0.311829136297E-02  0.286227581242E-02  0.262453189047E-02  0.240399502642E-02
  0.219964059947E-02  0.201048364863E-02  0.183558270192E-02  0.167403995441E-02
  0.152500025603E-02  0.138765004753E-02  0.126121626290E-02  0.114496520210E-02
  0.103820137819E-02  0.940266342763E-03  0.850537493709E-03  0.768426869127E-03
  0.693379931252E-03  0.624874344135E-03  0.562418748709E-03  0.505551538773E-03
  0.453839641305E-03  0.406877304347E-03  0.364284895585E-03  0.325707714567E-03
  0.290814821333E-03  0.259297884052E-03  0.230870048087E-03  0.205264828704E-03
  0.182235029444E-03  0.161551688006E-03  0.143003051264E-03  0.126393580845E-03
  0.111542990521E-03  0.982853164555E-04  0.864680211456E-04  0.759511317423E-04
  0.666064132273E-04  0.583165767617E-04  0.509745233532E-04  0.444826228293E-04
  0.387520279563E-04  0.337020234014E-04  0.292594091055E-04  0.253579175158E-04
  0.219376640129E-04  0.189446297726E-04  0.163301762097E-04  0.140505900754E-04
  0.120666582111E-04  0.103432709035E-04  0.884905274040E-05  0.755601982679E-05
  0.643926219384E-05  0.547665021454E-05  0.464856382768E-05  0.393764336980E-05
  0.332856081916E-05  0.280781026647E-05  0.236351644522E-05  0.198526017684E-05
  0.166391961414E-05  0.139152619851E-05  0.116113428250E-05  0.966703408276E-06
  0.802992274157E-06  0.665463465210E-06  0.550198068777E-06  0.453819342141E-06
  0.373424646153E-06  0.306524905467E-06  0.250990902615E-06  0.205005759123E-06
  0.167023001959E-06  0.135729657516E-06  0.110013857866E-06  0.889364849549E-07
  0.717064176431E-07  0.576589838017E-07  0.462372551113E-07  0.369758555653E-07
  0.294869860254E-07  0.234483964513E-07  0.185930646594E-07  0.147003656749E-07
  0.115885389942E-07  0.910828241058E-08  0.713732056279E-08  0.557581412230E-08
  0.434249162885E-08  0.337140051147E-08  0.260918689333E-08  0.201282547134E-08
  0.154773118791E-08  0.118619367057E-08  0.906083603506E-09  0.689787407443E-09
  0.523332931183E-09  0.395674385435E-09  0.298109559157E-09  0.223806526015E-09
  0.167420645062E-09  0.124785750576E-09  0.926660713731E-10  0.685576745823E-10
  0.505301425049E-10  0.371008085825E-10  0.271352397072E-10  0.197687928572E-10
  0.143450259357E-10  0.103675335796E-10  0.746243296182E-11  0.534926347714E-11
  0.381850607365E-11  0.271428871520E-11  0.192113762220E-11  0.135387111457E-11
  0.949923890419E-12  0.663542694487E-12  0.461416514085E-12  0.319401468774E-12
  0.220077268483E-12  0.150932429517E-12  0.103022851606E-12  0.699845728170E-13
  0.473102551031E-13  0.318266956910E-13  0.213204801513E-13  0.142105082070E-13
  0.942327592279E-14  0.621650086634E-14
