  0.279528200479E-01  0.283083063819E-01  0.286682635234E-01  0.290327476828E-01
  0.294018157767E-01  0.297755254367E-01  0.301539350180E-01  0.305371036090E-01
  0.309250910401E-01  0.313179578931E-01  0.317157655106E-01  0.321185760056E-01
  0.325264522710E-01  0.329394579894E-01  0.333576576432E-01  0.337811165241E-01
  0.342099007439E-01  0.346440772442E-01  0.350837138071E-01  0.355288790653E-01
  0.359796425134E-01  0.364360745182E-01  0.368982463294E-01  0.373662300913E-01
  0.378400988534E-01  0.383199265819E-01  0.388057881715E-01  0.392977594561E-01
  0.397959172214E-01  0.403003392166E-01  0.408111041660E-01  0.413282917815E-01
  0.418519827751E-01  0.423822588708E-01  0.429192028179E-01  0.434628984032E-01
  0.440134304643E-01  0.445708849026E-01  0.451353486963E-01  0.457069099143E-01
  0.462856577293E-01  0.468716824320E-01  0.474650754446E-01  0.480659293350E-01
  0.486743378313E-01  0.492903958357E-01  0.499141994397E-01  0.505458459385E-01
  0.511854338461E-01  0.518330629102E-01  0.524888341279E-01  0.531528497609E-01
  0.538252133514E-01  0.545060297378E-01  0.551954050708E-01  0.558934468297E-01
  0.566002638390E-01  0.573159662849E-01  0.580406657319E-01  0.587744751406E-01
  0.595175088842E-01  0.602698827662E-01  0.610317140383E-01  0.618031214181E-01
  0.625842251071E-01  0.633751468093E-01  0.641760097494E-01  0.649869386918E-01
  0.658080599595E-01  0.666395014530E-01  0.674813926703E-01  0.683338647261E-01
  0.691970503717E-01  0.700710840153E-01  0.709561017423E-01  0.718522413357E-01
  0.727596422971E-01  0.736784458676E-01  0.746087950492E-01  0.755508346266E-01
  0.765047111883E-01  0.774705731495E-01  0.784485707736E-01  0.794388561954E-01
  0.804415834435E-01  0.814569084634E-01  0.824849891412E-01  0.835259853267E-01
  0.845800588574E-01  0.856473735829E-01  0.867280953889E-01  0.878223922222E-01
  0.889304341152E-01  0.900523932118E-01  0.911884437922E-01  0.923387622989E-01
  0.935035273629E-01  0.946829198301E-01  0.958771227874E-01  0.970863215903E-01
  0.983107038894E-01  0.995504596586E-01  0.100805781222      0.102076863284    
  0.103363902953      0.104667099776      0.105986655765      0.107322775423    
  0.108675665781      0.110045536418      0.111432599502      0.112837069811    
  0.114259164771      0.115699104481      0.117157111749      0.118633412122    
  0.120128233918      0.121641808257      0.123174369095      0.124726153260    
  0.126297400477      0.127888353410      0.129499257691      0.131130361957    
  0.132781917880      0.134454180208      0.136147406795      0.137861858637    
  0.139597799910      0.141355498005      0.143135223563      0.144937250513    
  0.146761856108      0.148609320960      0.150479929084      0.152373967927    
  0.154291728412      0.156233504976      0.158199595603      0.160190301870    
  0.162205928981      0.164246785806      0.166313184925      0.168405442663    
  0.170523879133      0.172668818273      0.174840587888      0.177039519692    
  0.179265949348      0.181520216504      0.183802664843      0.186113642117    
  0.188453500189      0.190822595080      0.193221287003      0.195649940410    
  0.198108924032      0.200598610920      0.203119378489      0.205671608556    
  0.208255687386      0.210872005732      0.213520958877      0.216202946676    
  0.218918373594      0.221667648755      0.224451185977      0.227269403814    
  0.230122725602      0.233011579490      0.235936398493      0.238897620520    
  0.241895688421      0.244931050027      0.248004158182      0.251115470788    
  0.254265450843      0.257454566472      0.260683290970      0.263952102836    
  0.267261485807      0.270611928895      0.274003926416      0.277437978029    
  0.280914588762      0.284434269045      0.287997534740      0.291604907166    
  0.295256913130      0.298954084948      0.302696960472      0.306486083112    
  0.310322001853      0.314205271277      0.318136451579      0.322116108580    
  0.326144813741      0.330223144172      0.334351682640      0.338531017572    
  0.342761743061      0.347044458860      0.351379770382      0.355768288690    
  0.360210630487      0.364707418101      0.369259279467      0.373866848104    
  0.378530763088      0.383251669019      0.388030215985      0.392867059523    
  0.397762860565      0.402718285392      0.407734005572      0.412810697892    
  0.417949044291      0.423149731777      0.428413452340      0.433740902859    
  0.439132784999      0.444589805096      0.450112674041      0.455702107144    
  0.461358823997      0.467083548320      0.472877007796      0.478739933901    
  0.484673061711      0.490677129702      0.496752879537      0.502901055831    
  0.509122405913      0.515417679556      0.521787628703      0.528233007170    
  0.534754570324      0.541353074754      0.548029277906      0.554783937710    
  0.561617812170      0.568531658940      0.575526234869      0.582602295515    
  0.589760594642      0.597001883673      0.604326911118      0.611736421969    
  0.619231157054      0.626811852362      0.634479238320      0.642234039035    
  0.650076971484      0.658008744673      0.666030058729      0.674141603954    
  0.682344059822      0.690638093915      0.699024360805      0.707503500872    
  0.716076139051      0.724742883516      0.733504324285      0.742361031750    
  0.751313555127      0.760362420814      0.769508130666      0.778751160169    
  0.788091956516      0.797530936574      0.807068484746      0.816704950703    
  0.826440647008      0.836275846596      0.846210780121      0.856245633159    
  0.866380543258      0.876615596824      0.886950825839      0.897386204400    
  0.907921645071      0.918556995033      0.929292032026      0.940126460073    
  0.951059904969      0.962091909522      0.973221928547      0.984449323573    
  0.995773357281       1.00719318762       1.01870786164       1.03031630894    
   1.04201733482       1.05380961299       1.06569167802       1.07766191720    
   1.08971856211       1.10185967970       1.11408316285       1.12638672047    
   1.13876786705       1.15122391168       1.16375194647       1.17634883431    
   1.18901119609       1.20173539712       1.21451753295       1.22735341434    
   1.24023855154       1.25316813766       1.26613703126       1.27913973794    
   1.29217039108       1.30522273151       1.31829008617       1.33136534570    
   1.34444094083       1.35750881766       1.37056041162       1.38358662017    
   1.39657777417       1.40952360775       1.42241322681       1.43523507595    
   1.44797690374       1.46062572646       1.47316779003       1.48558853022    
   1.49787253096       1.51000348080       1.52196412738       1.53373622993    
   1.54530050959       1.55663659771       1.56772298190       1.57853694986    
   1.58905453098       1.59925043558       1.60909799184       1.61856908043    
   1.62763406667       1.63626173049       1.64441919390       1.65207184628    
   1.65918326738       1.66571514816       1.67162720953       1.67687711918    
   1.68142040662       1.68521037664       1.68819802130       1.69033193096    
   1.69155820446       1.69182035887       1.69105923935       1.68921292945    
   1.68621666254       1.68200273500       1.67650042183       1.66963589562    
   1.66133214973       1.65150892676       1.64008265350       1.62696638359    
   1.61206974945       1.59529892501       1.57655660101       1.55574197485    
   1.53275075712       1.50747519717       1.47980413025       1.44962304900    
   1.41681420235       1.38125672503       1.34282680127       1.30139786635    
   1.25684085020       1.20902446706       1.15781555606       1.10307947717    
   1.04468056774      0.982482664729      0.916349697961      0.846146359909    
  0.771738857552      0.692995751808      0.609788889979      0.521994436455    
  0.429494006564      0.332175908005      0.229936493636      0.122681628554    
  0.103282733067E-01 -0.107193816251     -0.229940273558     -0.357950193454    
 -0.491244097117     -0.629821797750     -0.773660177967     -0.922710893150    
  -1.07689801878      -1.23611566380      -1.40022557629      -1.56905477251    
  -1.74239322474      -1.91999164837      -2.10155943320      -2.28676276850    
  -2.47522301545      -2.66651538455      -2.86016797880      -3.05566126619    
  -3.25242804739      -3.44985398613      -3.64727877089      -3.84399797771    
  -4.03926570411      -4.23229804487      -4.42227748053      -4.60835824926    
  -4.78967277242      -4.96533920158      -5.13447015136      -5.29618267426    
  -5.44960952159      -5.59391171466      -5.72829242225      -5.85201210071    
  -5.96440480137      -6.06489549148      -6.15301807996      -6.22843434779    
  -6.29095057245      -6.34054096577      -6.37736670459      -6.40169945645    
  -6.41437326952      -6.41530228992      -6.40425338060      -6.38379017813    
  -6.35628811776      -6.32309383640      -6.28610887273      -6.24723376176    
  -6.20842133697      -6.17158779791      -6.13849818768      -6.11062837548    
  -6.08898596495      -6.07388391691      -6.06465567103      -6.05931062129    
  -6.05497279530      -6.05093523964      -6.04718229378      -6.04369964953    
  -6.04047112800      -6.03747963904      -6.03470666263      -6.03213174686    
  -6.02973476743      -6.02749638431      -6.02539822383      -6.02342522620    
  -6.02156795077      -6.01982618196      -6.01820441992      -6.01670006119    
  -6.01530536350      -6.01401357141      -6.01281829469      -6.01171333999    
  -6.01069287943      -6.00975138272      -6.00888360931      -6.00808459784    
  -6.00734965921      -6.00667436257      -6.00605452650      -6.00548620890    
  -6.00496569687      -6.00448949707      -6.00405432637      -6.00365710239    
  -6.00329493455      -6.00296511513      -6.00266511066      -6.00239255346    
  -6.00214523343      -6.00192109005      -6.00171820467      -6.00153479292    
  -6.00136919749      -6.00121988102      -6.00108541935      -6.00077380241    
  -6.00054938282      -6.00038842836      -6.00027347384      -6.00019172005    
  -6.00013382704      -6.00009300841      -6.00006435463      -6.00004432956    
  -6.00003039765      -6.00002074894      -6.00001409736      -6.00000953325    
  -6.00000641627      -6.00000429771      -6.00000286472      -6.00000190017    
  -6.00000125413      -6.00000082359      -6.00000053811      -6.00000034979    
  -6.00000022619      -6.00000014551      -6.00000009311      -6.00000005926    
  -6.00000003752      -6.00000002362      -6.00000001479      -6.00000000921    
  -6.00000000571      -6.00000000352      -6.00000000215      -6.00000000131    
  -6.00000000080      -6.00000000048      -6.00000000029      -6.00000000017    
  -6.00000000010      -6.00000000006      -6.00000000004      -6.00000000002    
  -6.00000000001      -6.00000000001      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
