 -0.587946624670E-03 -0.653654003701E-03 -0.722231526833E-03 -0.793781263954E-03
 -0.868408331223E-03 -0.946220949959E-03 -0.102733051710E-02 -0.111185165037E-02
 -0.119990224983E-02 -0.129160355487E-02 -0.138708019503E-02 -0.148646024034E-02
 -0.158987524989E-02 -0.169746031759E-02 -0.180935411234E-02 -0.192569891980E-02
 -0.204664067472E-02 -0.217232899066E-02 -0.230291718722E-02 -0.243856230862E-02
 -0.257942514008E-02 -0.272567021423E-02 -0.287746581158E-02 -0.303498396114E-02
 -0.319840041934E-02 -0.336789464952E-02 -0.354364979766E-02 -0.372585264058E-02
 -0.391469354185E-02 -0.411036638919E-02 -0.431306851761E-02 -0.452300062190E-02
 -0.474036665966E-02 -0.496537373545E-02 -0.519823196430E-02 -0.543915433927E-02
 -0.568835655930E-02 -0.594605684745E-02 -0.621247576306E-02 -0.648783597628E-02
 -0.677236202375E-02 -0.706628006424E-02 -0.736981758746E-02 -0.768320310631E-02
 -0.800666583733E-02 -0.834043533958E-02 -0.868474114153E-02 -0.903981233080E-02
 -0.940587712588E-02 -0.978316241109E-02 -0.101718932495E-01 -0.105722923708E-01
 -0.109845796112E-01 -0.114089713462E-01 -0.118456798814E-01 -0.122949128042E-01
 -0.127568723223E-01 -0.132317545685E-01 -0.137197488569E-01 -0.142210369290E-01
 -0.147357921674E-01 -0.152641787623E-01 -0.158063508795E-01 -0.163624517809E-01
 -0.169326129138E-01 -0.175169530043E-01 -0.181155770986E-01 -0.187285755963E-01
 -0.193560232787E-01 -0.199979782938E-01 -0.206544811566E-01 -0.213255537269E-01
 -0.220111981808E-01 -0.227113959923E-01 -0.234261069013E-01 -0.241552679096E-01
 -0.248987922718E-01 -0.256565685073E-01 -0.264284594548E-01 -0.272143013297E-01
 -0.280139028206E-01 -0.288270442503E-01 -0.296534767725E-01 -0.304929216064E-01
 -0.313450693554E-01 -0.322095793977E-01 -0.330860793369E-01 -0.339741645483E-01
 -0.348733978239E-01 -0.357833090921E-01 -0.367033952723E-01 -0.376331202417E-01
 -0.385719148880E-01 -0.395191773422E-01 -0.404742733121E-01 -0.414365365573E-01
 -0.424052695366E-01 -0.433797441730E-01 -0.443592028005E-01 -0.453428592614E-01
 -0.463299001627E-01 -0.473194863076E-01 -0.483107542859E-01 -0.493028182321E-01
 -0.502947717570E-01 -0.512856900308E-01 -0.522746320349E-01 -0.532606429858E-01
 -0.542427568794E-01 -0.552199992064E-01 -0.561913898055E-01 -0.571559458279E-01
 -0.581126848462E-01 -0.590606280517E-01 -0.599988035548E-01 -0.609262497831E-01
 -0.618420189251E-01 -0.627451804396E-01 -0.636348246152E-01 -0.645100661357E-01
 -0.653700476502E-01 -0.662139433526E-01 -0.670409625162E-01 -0.678503529768E-01
 -0.686414045722E-01 -0.694134524901E-01 -0.701658805167E-01 -0.708981241814E-01
 -0.716096737788E-01 -0.723000772305E-01 -0.729689428202E-01 -0.736159417526E-01
 -0.742408105309E-01 -0.748433531769E-01 -0.754234432432E-01 -0.759810256450E-01
 -0.765161183022E-01 -0.770288135849E-01 -0.775192795743E-01 -0.779877611379E-01
 -0.784345808319E-01 -0.788601396332E-01 -0.792649175225E-01 -0.796494739235E-01
 -0.800144480203E-01 -0.803605589730E-01 -0.806886060452E-01 -0.809994686770E-01
 -0.812941065165E-01 -0.815735594442E-01 -0.818389476201E-01 -0.820914715729E-01
 -0.823324123696E-01 -0.825631318998E-01 -0.827850733007E-01 -0.829997615639E-01
 -0.832088043453E-01 -0.834138930365E-01 -0.836168041095E-01 -0.838194007806E-01
 -0.840236350448E-01 -0.842315500796E-01 -0.844452830964E-01 -0.846670686569E-01
 -0.848992424822E-01 -0.851442458148E-01 -0.854046303521E-01 -0.856830637990E-01
 -0.859823360712E-01 -0.863053661921E-01 -0.866552099196E-01 -0.870350681397E-01
 -0.874482960687E-01 -0.878984133020E-01 -0.883891147554E-01 -0.889242825275E-01
 -0.895079987413E-01 -0.901445593989E-01 -0.908384892934E-01 -0.915945580275E-01
 -0.924177971867E-01 -0.933135187086E-01 -0.942873345062E-01 -0.953451773919E-01
 -0.964933233542E-01 -0.977384152448E-01 -0.990874879290E-01 -0.100547994956    
 -0.102127836804     -0.103835390771     -0.105679542551     -0.107669719574    
 -0.109815926152     -0.112128780514     -0.114619553760     -0.117300210812    
 -0.120183453412     -0.123282765215     -0.126612459032     -0.130187726262    
 -0.134024688557     -0.138140451756     -0.142553162101     -0.147282064769    
 -0.152347564711     -0.157771289808     -0.163576156309     -0.169786436535    
 -0.176427828781     -0.183527529367     -0.191114306723     -0.199218577414    
 -0.207872483953     -0.217109974229     -0.226966882359     -0.237481010719    
 -0.248692212870     -0.260642477074     -0.273376010028     -0.286939320401    
 -0.301381301695     -0.316753313926     -0.333109263497     -0.350505680628    
 -0.369001793587     -0.388659598922     -0.409543926763     -0.431722500227    
 -0.455265987808     -0.480248047561     -0.506745361763     -0.534837660626    
 -0.564607733497     -0.596141425872     -0.629527620381     -0.664858199804    
 -0.702227989974     -0.741734680338     -0.783478719725     -0.827563184769    
 -0.874093618261     -0.923177834525     -0.974925688814      -1.02944880755    
  -1.08686027606      -1.14727428048      -1.21080570017      -1.27756964713    
  -1.34768094870      -1.42125356979      -1.49839997103      -1.57923039901    
  -1.66385210510      -1.75236848928      -1.84487816549      -1.94147394549    
  -2.04224173801      -2.14725936050      -2.25659526105      -2.37030714809    
  -2.48844052611      -2.61102713564      -2.73808329619      -2.86960815122    
  -3.00558181418      -3.14596341548      -3.29068905042      -3.43966962873    
  -3.59278862777      -3.74989975259      -3.91082450925      -4.07534970120    
  -4.24322486511      -4.41415967086      -4.58782132313      -4.76383201868    
  -4.94176653587      -5.12115006108      -5.30145639135      -5.48210669230    
  -5.66246903343      -5.84185896623      -6.01954144711      -6.19473443083    
  -6.36661446074      -6.53432455082      -6.69698458284      -6.85370432550    
  -7.00359902388      -7.14580731656      -7.27951103378      -7.40395624040    
  -7.51847473998      -7.62250517919      -7.71561289808      -7.79750776235    
  -7.86805936810      -7.92730919093      -7.97547941503      -8.01297827731    
  -8.04040175966      -8.05853133890      -8.06832725327      -8.07091637891    
  -8.06757334571      -8.05969298143      -8.04875156796      -8.03625373022    
  -8.02366105285      -8.01229770694      -8.00322749380      -7.99709570981    
  -7.99392758792      -7.99287593422      -7.99242096311      -7.99214882476    
  -7.99203275408      -7.99204734720      -7.99216905872      -7.99237651304    
  -7.99265065057      -7.99297476509      -7.99333443402      -7.99371739455    
  -7.99411337784      -7.99451392142      -7.99491217276      -7.99530269333    
  -7.99568127024      -7.99604473966      -7.99639082497      -7.99671799064    
  -7.99702531262      -7.99731236446      -7.99757911868      -7.99782586217    
  -7.99805312425      -7.99826161626      -7.99845218117      -7.99862575209    
  -7.99878331838      -7.99892589829      -7.99919459557      -7.99939907115    
  -7.99955390037      -7.99967054752      -7.99975797985      -7.99982317345    
  -7.99987152720      -7.99990719617      -7.99993336128      -7.99995244476    
  -7.99996628087      -7.99997625111      -7.99998339007      -7.99998846800    
  -7.99999205508      -7.99999457084      -7.99999632192      -7.99999753107    
  -7.99999835904      -7.99999892094      -7.99999929866      -7.99999954997    
  -7.99999971535      -7.99999982287      -7.99999989184      -7.99999993543    
  -7.99999996251      -7.99999997901      -7.99999998882      -7.99999999448    
  -7.99999999763      -7.99999999929      -8.00000000009      -8.00000000041    
  -8.00000000050      -8.00000000046      -8.00000000039      -8.00000000030    
  -8.00000000023      -8.00000000016      -8.00000000011      -8.00000000008    
  -8.00000000005      -8.00000000003      -8.00000000002      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.134497241154E-04 -0.270686249517E-04 -0.408588304483E-04 -0.548224954155E-04
 -0.689618016496E-04 -0.832789584920E-04 -0.977762030018E-04 -0.112455800424E-03
 -0.127320044470E-03 -0.142371257715E-03 -0.157611791946E-03 -0.173044028531E-03
 -0.188670378793E-03 -0.204493284387E-03 -0.220515217679E-03 -0.236738682136E-03
 -0.253166212714E-03 -0.269800376254E-03 -0.286643771886E-03 -0.303699031435E-03
 -0.320968819829E-03 -0.338455835517E-03 -0.356162810893E-03 -0.374092512720E-03
 -0.392247742564E-03 -0.410631337230E-03 -0.429246169208E-03 -0.448095147121E-03
 -0.467181216179E-03 -0.486507358637E-03 -0.506076594266E-03 -0.525891980822E-03
 -0.545956614523E-03 -0.566273630534E-03 -0.586846203459E-03 -0.607677547833E-03
 -0.628770918626E-03 -0.650129611754E-03 -0.671756964590E-03 -0.693656356489E-03
 -0.715831209312E-03 -0.738284987967E-03 -0.761021200944E-03 -0.784043400866E-03
 -0.807355185047E-03 -0.830960196046E-03 -0.854862122247E-03 -0.879064698426E-03
 -0.903571706338E-03 -0.928386975316E-03 -0.953514382848E-03 -0.978957855210E-03
 -0.100472136806E-02 -0.103080894707E-02 -0.105722466854E-02 -0.108397266006E-02
 -0.111105710113E-02 -0.113848222383E-02 -0.116625231347E-02 -0.119437170928E-02
 -0.122284480505E-02 -0.125167604986E-02 -0.128086994875E-02 -0.131043106342E-02
 -0.134036401297E-02 -0.137067347459E-02 -0.140136418430E-02 -0.143244093772E-02
 -0.146390859077E-02 -0.149577206048E-02 -0.152803632571E-02 -0.156070642795E-02
