  0.494966939950E-04  0.508609439741E-04  0.522612495630E-04  0.536985425013E-04
  0.551737783477E-04  0.566879370859E-04  0.582420237455E-04  0.598370690384E-04
  0.614741300121E-04  0.631542907184E-04  0.648786629002E-04  0.666483866948E-04
  0.684646313554E-04  0.703285959912E-04  0.722415103254E-04  0.742046354732E-04
  0.762192647391E-04  0.782867244345E-04  0.804083747159E-04  0.825856104443E-04
  0.848198620669E-04  0.871125965200E-04  0.894653181559E-04  0.918795696926E-04
  0.943569331877E-04  0.968990310369E-04  0.995075269979E-04  0.102184127240E-03
  0.104930581420E-03  0.107748683788E-03  0.110640274314E-03  0.113607239852E-03
  0.116651515329E-03  0.119775084962E-03  0.122979983512E-03  0.126268297560E-03
  0.129642166829E-03  0.133103785522E-03  0.136655403715E-03  0.140299328762E-03
  0.144037926754E-03  0.147873624006E-03  0.151808908586E-03  0.155846331873E-03
  0.159988510171E-03  0.164238126346E-03  0.168597931517E-03  0.173070746784E-03
  0.177659465001E-03  0.182367052594E-03  0.187196551423E-03  0.192151080694E-03
  0.197233838915E-03  0.202448105909E-03  0.207797244867E-03  0.213284704464E-03
  0.218914021017E-03  0.224688820708E-03  0.230612821857E-03  0.236689837252E-03
  0.242923776541E-03  0.249318648683E-03  0.255878564458E-03  0.262607739045E-03
  0.269510494658E-03  0.276591263260E-03  0.283854589331E-03  0.291305132718E-03
  0.298947671547E-03  0.306787105215E-03  0.314828457455E-03  0.323076879477E-03
  0.331537653191E-03  0.340216194504E-03  0.349118056712E-03  0.358248933962E-03
  0.367614664817E-03  0.377221235894E-03  0.387074785609E-03  0.397181608004E-03
  0.407548156677E-03  0.418181048808E-03  0.429087069285E-03  0.440273174936E-03
  0.451746498866E-03  0.463514354898E-03  0.475584242138E-03  0.487963849638E-03
  0.500661061188E-03  0.513683960220E-03  0.527040834842E-03  0.540740182993E-03
  0.554790717725E-03  0.569201372622E-03  0.583981307355E-03  0.599139913366E-03
  0.614686819707E-03  0.630631899017E-03  0.646985273645E-03  0.663757321938E-03
  0.680958684670E-03  0.698600271644E-03  0.716693268451E-03  0.735249143399E-03
  0.754279654617E-03  0.773796857330E-03  0.793813111321E-03  0.814341088574E-03
  0.835393781107E-03  0.856984509004E-03  0.879126928637E-03  0.901835041101E-03
  0.925123200855E-03  0.949006124572E-03  0.973498900214E-03  0.998616996329E-03
  0.102437627158E-02  0.105079298450E-02  0.107788380350E-02  0.110566581712E-02
  0.113415654452E-02  0.116337394627E-02  0.119333643534E-02  0.122406288839E-02
  0.125557265738E-02  0.128788558143E-02  0.132102199890E-02  0.135500275993E-02
  0.138984923910E-02  0.142558334857E-02  0.146222755140E-02  0.149980487529E-02
  0.153833892661E-02  0.157785390478E-02  0.161837461704E-02  0.165992649346E-02
  0.170253560249E-02  0.174622866673E-02  0.179103307917E-02  0.183697691978E-02
  0.188408897255E-02  0.193239874289E-02  0.198193647545E-02  0.203273317244E-02
  0.208482061227E-02  0.213823136876E-02  0.219299883073E-02  0.224915722211E-02
  0.230674162246E-02  0.236578798805E-02  0.242633317343E-02  0.248841495346E-02
  0.255207204594E-02  0.261734413470E-02  0.268427189331E-02  0.275289700929E-02
  0.282326220889E-02  0.289541128252E-02  0.296938911071E-02  0.304524169067E-02
  0.312301616355E-02  0.320276084224E-02  0.328452523988E-02  0.336836009899E-02
  0.345431742132E-02  0.354245049833E-02  0.363281394243E-02  0.372546371889E-02
  0.382045717849E-02  0.391785309097E-02  0.401771167912E-02  0.412009465377E-02
  0.422506524952E-02  0.433268826121E-02  0.444303008135E-02  0.455615873823E-02
  0.467214393499E-02  0.479105708955E-02  0.491297137531E-02  0.503796176292E-02
  0.516610506280E-02  0.529747996870E-02  0.543216710219E-02  0.557024905801E-02
  0.571181045055E-02  0.585693796121E-02  0.600572038684E-02  0.615824868912E-02
  0.631461604509E-02  0.647491789863E-02  0.663925201310E-02  0.680771852500E-02
  0.698041999879E-02  0.715746148275E-02  0.733895056606E-02  0.752499743700E-02
  0.771571494224E-02  0.791121864740E-02  0.811162689874E-02  0.831706088610E-02
  0.852764470695E-02  0.874350543181E-02  0.896477317076E-02  0.919158114130E-02
  0.942406573741E-02  0.966236659989E-02  0.990662668793E-02  0.101569923520E-01
  0.104136134082E-01  0.106766432133E-01  0.109462387418E-01  0.112225606638E-01
  0.115057734246E-01  0.117960453249E-01  0.120935486029E-01  0.123984595174E-01
  0.127109584324E-01  0.130312299026E-01  0.133594627603E-01  0.136958502041E-01
  0.140405898875E-01  0.143938840105E-01  0.147559394104E-01  0.151269676554E-01
  0.155071851386E-01  0.158968131730E-01  0.162960780878E-01  0.167052113258E-01
  0.171244495413E-01  0.175540346998E-01  0.179942141773E-01  0.184452408620E-01
  0.189073732551E-01  0.193808755735E-01  0.198660178530E-01  0.203630760510E-01
  0.208723321508E-01  0.213940742660E-01  0.219285967445E-01  0.224762002734E-01
  0.230371919836E-01  0.236118855542E-01  0.242006013169E-01  0.248036663598E-01
  0.254214146307E-01  0.260541870399E-01  0.267023315619E-01  0.273662033358E-01
  0.280461647653E-01  0.287425856161E-01  0.294558431124E-01  0.301863220312E-01
  0.309344147943E-01  0.317005215580E-01  0.324850502999E-01  0.332884169028E-01
  0.341110452351E-01  0.349533672275E-01  0.358158229457E-01  0.366988606586E-01
  0.376029369018E-01  0.385285165354E-01  0.394760727969E-01  0.404460873469E-01
  0.414390503091E-01  0.424554603023E-01  0.434958244655E-01  0.445606584743E-01
  0.456504865481E-01  0.467658414482E-01  0.479072644662E-01  0.490753054003E-01
  0.502705225213E-01  0.514934825255E-01  0.527447604747E-01  0.540249397228E-01
  0.553346118266E-01  0.566743764417E-01  0.580448412017E-01  0.594466215794E-01
  0.608803407302E-01  0.623466293150E-01  0.638461253027E-01  0.653794737515E-01
  0.669473265659E-01  0.685503422304E-01  0.701891855178E-01  0.718645271698E-01
  0.735770435505E-01  0.753274162694E-01  0.771163317745E-01  0.789444809122E-01
  0.808125584536E-01  0.827212625853E-01  0.846712943632E-01  0.866633571279E-01
  0.886981558795E-01  0.907763966103E-01  0.928987855947E-01  0.950660286332E-01
  0.972788302490E-01  0.995378928365E-01  0.101843915759      0.104197594394    
  0.106599619124      0.109050674273      0.111551436985      0.114102576041    
  0.116704750619      0.119358608990      0.122064787149      0.124823907384    
  0.127636576775      0.130503385627      0.133424905835      0.136401689179    
  0.139434265547      0.142523141089      0.145668796298      0.148871684026    
  0.152132227416      0.155450817778      0.158827812387      0.162263532214    
  0.165758259593      0.169312235818      0.172925658685      0.176598679969    
  0.180331402848      0.184123879277      0.187976107316      0.191888028413    
  0.195859524658      0.199890416008      0.203980457491      0.208129336403    
  0.212336669502      0.216602000211      0.220924795845      0.225304444875    
  0.229740254231      0.234231446679      0.238777158268      0.243376435884    
  0.248028234908      0.252731417014      0.257484748123      0.262286896534    
  0.267136431249      0.272031820535      0.276971430719      0.281953525275    
  0.286976264204      0.292037703743      0.297135796442      0.302268391620    
  0.307433236240      0.312627976232      0.317850158288      0.323097232164    
  0.328366553510      0.333655387257      0.338960911595      0.344280222545    
  0.349610339172      0.354948209437      0.360290716712      0.365634686969    
  0.370976896651      0.376314081224      0.381642944408      0.386960168083    
  0.392262422847      0.397546379207      0.402808719370      0.408046149599    
  0.413255413077      0.418433303229      0.423576677430      0.428682471019    
  0.433747711527      0.438769533021      0.443745190452      0.448672073868    
  0.453547722373      0.458369837669      0.463136297024      0.467845165489    
  0.472494707194      0.477083395505      0.481609921864      0.486073203086    
  0.490472386900      0.494806855510      0.499076226957      0.503280354048    
  0.507419320637      0.511493435043      0.515503220390      0.519449401686    
  0.523332889463      0.527154759841      0.530916230890      0.534618635217    
  0.538263388770      0.541851955866      0.545385810569      0.548866394598    
  0.552295072044      0.555673081296      0.559001484702      0.562281116628    
  0.565512530748      0.568695947576      0.571831203436      0.574917702295    
  0.577954372055      0.580939627162      0.583871339549      0.586746820122    
  0.589562813116      0.592315505695      0.595000555119      0.597613135566    
  0.600148006300      0.602599602154      0.604962146276      0.607229783535    
  0.609396730982      0.611457438914      0.613406752501      0.615240059205    
  0.616953401224      0.618543524648      0.620007827482      0.621344161865    
  0.622550563924      0.623625157526      0.624566153214      0.625371851065    
  0.626040643372      0.626571017152      0.626961556500      0.627210944771    
  0.627317966629      0.627281509940      0.627100567538      0.626774238853    
  0.626301731423      0.625682362284      0.624915559249      0.624000862079    
  0.622937923553      0.621726510438      0.620366504367      0.618857902624    
  0.617200818843      0.615395483620      0.613442245045      0.611341569152    
  0.609094040286      0.606700361392      0.604161354225      0.601477959481    
  0.598651236833      0.595682364898      0.592572641097      0.589323481432    
  0.585936420153      0.582413109315      0.578755318223      0.574964932741    
  0.571043954460      0.566994499713      0.562818798423      0.558519192764    
  0.554098135619      0.549558188825      0.544902021175      0.540132406173    
  0.535252219516      0.530264436278      0.525172127807      0.519978458293    
  0.514686681006      0.509300134207      0.503822236707      0.498256483087    
  0.492606438586      0.486875733647      0.481068058160      0.475187155411    
  0.469236815730      0.463220869958      0.457143182669      0.451007645246    
  0.444818168842      0.438578677276      0.432293099916      0.425965364608    
  0.419599390699      0.413199082218      0.406768321258      0.400310961625    
  0.393830822795      0.387331684219      0.380817280035      0.374291294199    
  0.367757356081      0.361219036536      0.354679844480      0.348143223961    
  0.341612551742      0.335091135384      0.328582211812      0.322088946356    
  0.315614432236      0.309161690457      0.302733670090      0.296333248891    
  0.289963234219      0.283626364211      0.277325309156      0.271062673037    
  0.264840995173      0.258662751926      0.252530358423      0.246446170237    
  0.240412484995      0.234431543870      0.228505532909      0.222636584179    
  0.216826776685      0.211078137054      0.205392639942      0.199772208177    
  0.194218712599      0.188733971625      0.183319750505      0.177977760315    
  0.172709656659      0.167517038126      0.162401444513      0.157364354825    
  0.152407185106      0.147531286105      0.142737940828      0.138028362004    
  0.133403689492      0.128864987688      0.124413242936      0.120049361015    
  0.115774164699      0.111588391455      0.107492691290      0.103487624786    
  0.995736613425E-01  0.957511776565E-01  0.920204564575E-01  0.883816855143E-01
  0.848349569300E-01  0.813802667362E-01  0.780175147942E-01  0.747465050080E-01
  0.715669458528E-01  0.684784512165E-01  0.654805415524E-01  0.625726453360E-01
  0.597541008195E-01  0.570241580707E-01  0.543819812879E-01  0.518266513739E-01
  0.493571687545E-01  0.469724564260E-01  0.446713632120E-01  0.424526672131E-01
  0.403150794275E-01  0.382572475261E-01  0.362777597584E-01  0.343751489727E-01
  0.325478967267E-01  0.307944374719E-01  0.291131627892E-01  0.275024256587E-01
  0.259605447428E-01  0.244858086661E-01  0.230764802735E-01  0.217308008500E-01
  0.204469942867E-01  0.192232711769E-01  0.180578328297E-01  0.169488751868E-01
  0.158945926302E-01  0.148931816709E-01  0.139428445070E-01  0.130417924437E-01
  0.121882491652E-01  0.113804538532E-01  0.106166641453E-01  0.989515892807E-02
  0.921424096085E-02  0.857223932740E-02  0.796751171303E-02  0.739844650577E-02
  0.686346472136E-02  0.636102175211E-02  0.588960894105E-02  0.544775498287E-02
  0.503402715443E-02  0.464703237785E-02  0.428541811990E-02  0.394787313210E-02
  0.363312803615E-02  0.333995576000E-02  0.306717183025E-02  0.281363452669E-02
  0.257824490543E-02  0.235994669715E-02  0.215772608709E-02  0.197061138400E-02
  0.179767258481E-02  0.163802084246E-02  0.149080784393E-02  0.135522510578E-02
  0.123050319435E-02  0.111591087781E-02  0.101075421716E-02  0.914375602934E-03
  0.826152744677E-03  0.745497619529E-03  0.671855386525E-03  0.604703272742E-03
  0.543549437241E-03  0.487931818549E-03  0.437416971090E-03  0.391598895739E-03
  0.350097869358E-03  0.312559277887E-03  0.278652457245E-03  0.248069546006E-03
  0.220524353471E-03  0.195751246503E-03  0.173504058097E-03  0.153555020480E-03
  0.135693724955E-03  0.119726111813E-03  0.105473485002E-03  0.927715865761E-04
  0.814696171033E-04  0.714294783034E-04  0.625247656569E-04  0.546399823391E-04
  0.476698495599E-04  0.415185829457E-04  0.360991864664E-04  0.313327838876E-04
  0.271479871292E-04  0.234803007877E-04  0.202715619763E-04  0.174694145397E-04
  0.150268166157E-04  0.129015804456E-04  0.110559432723E-04  0.945616811610E-05
  0.807217317705E-05  0.687718858565E-05  0.584743920166E-05  0.496185215152E-05
  0.420178779271E-05  0.355079279898E-05  0.299437407401E-05  0.251979222083E-05
  0.211587332021E-05  0.177283780246E-05  0.148214523290E-05  0.123635387124E-05
  0.102899390774E-05  0.854453325663E-06  0.707875386652E-06  0.585066785824E-06
  0.482415573572E-06  0.396817992242E-06  0.325613426998E-06  0.266526721011E-06
  0.217617155241E-06  0.177233442149E-06  0.143974130528E-06  0.116652864819E-06
  0.942679868153E-07  0.759760101865E-07  0.610685387862E-07  0.489522380753E-07
  0.391315051531E-07  0.311935168113E-07  0.247953667050E-07  0.196530321693E-07
  0.155319384612E-07  0.122389133054E-07  0.961534765346E-08  0.753139960401E-08
  0.588109757054E-08  0.457821611946E-08  0.355281354359E-08  0.274833428891E-08
  0.211919192635E-08  0.162875956636E-08  0.124770455802E-08  0.952613105207E-09
  0.724858169504E-09  0.549670814121E-09  0.415381065885E-09  0.312799523560E-09
  0.234715401328E-09  0.175490543586E-09  0.130732251627E-09  0.970305893266E-10
  0.717482425121E-10  0.528530489894E-10  0.387850412011E-10  0.283512944346E-10
  0.206430886905E-10  0.149709057143E-10  0.108136241555E-10  0.777897148387E-11
  0.557286389741E-11  0.397573470493E-11  0.282433448644E-11  0.199779726086E-11
  0.140701827247E-11  0.986591325894E-12  0.688715679718E-12  0.478611751517E-12
  0.331087461484E-12  0.227978066859E-12  0.156246035851E-12  0.106577342840E-12
  0.723493638170E-13  0.488756078925E-13  0.328556906971E-13  0.219767270946E-13
  0.146258825774E-13  0.968411920675E-14  0.637894888117E-14  0.417984990496E-14
  0.272436995320E-14  0.176618504464E-14  0.113878458088E-14  0.730217710305E-15
  0.465627187697E-15  0.295235704315E-15  0.186128556287E-15  0.116664664414E-15
  0.726969305532E-16  0.450309422180E-16  0.277262808718E-16  0.169677718410E-16
  0.103199405580E-16  0.623756240265E-17  0.374630950048E-17  0.223567528354E-17
  0.132554646817E-17  0.780776509608E-18  0.456844087896E-18  0.265510834253E-18
  0.153261287153E-18  0.878579807385E-19  0.500138816640E-19  0.282697578322E-19
  0.158648836894E-19  0.883884620339E-20  0.488830441478E-20  0.268339424906E-20
  0.146195289991E-20  0.790430140776E-21  0.424065412569E-21  0.225735030891E-21
  0.119211671861E-21  0.624523409061E-22  0.324522378668E-22  0.167248361705E-22
  0.854781504315E-23  0.433190140372E-23  0.217663547599E-23  0.108425133197E-23
  0.535381402575E-24  0.262017677119E-24  0.127092066450E-24  0.611361770100E-25
  0.291392328084E-25  0.137596587282E-25  0.643629598200E-26
