  0.164354571737E-01  0.166444582081E-01  0.168560871942E-01  0.170703771506E-01
  0.172873615103E-01  0.175070741250E-01  0.177295492707E-01  0.179548216533E-01
  0.181829264132E-01  0.184138991313E-01  0.186477758343E-01  0.188845930003E-01
  0.191243875641E-01  0.193671969233E-01  0.196130589438E-01  0.198620119658E-01
  0.201140948092E-01  0.203693467802E-01  0.206278076771E-01  0.208895177960E-01
  0.211545179375E-01  0.214228494128E-01  0.216945540499E-01  0.219696741999E-01
  0.222482527439E-01  0.225303330991E-01  0.228159592256E-01  0.231051756332E-01
  0.233980273881E-01  0.236945601197E-01  0.239948200276E-01  0.242988538886E-01
  0.246067090641E-01  0.249184335067E-01  0.252340757681E-01  0.255536850060E-01
  0.258773109919E-01  0.262050041184E-01  0.265368154069E-01  0.268727965154E-01
  0.272129997461E-01  0.275574780535E-01  0.279062850525E-01  0.282594750261E-01
  0.286171029337E-01  0.289792244196E-01  0.293458958211E-01  0.297171741772E-01
  0.300931172369E-01  0.304737834678E-01  0.308592320654E-01  0.312495229612E-01
  0.316447168323E-01  0.320448751097E-01  0.324500599885E-01  0.328603344361E-01
  0.332757622021E-01  0.336964078278E-01  0.341223366555E-01  0.345536148383E-01
  0.349903093499E-01  0.354324879945E-01  0.358802194166E-01  0.363335731113E-01
  0.367926194344E-01  0.372574296128E-01  0.377280757549E-01  0.382046308608E-01
  0.386871688337E-01  0.391757644898E-01  0.396704935698E-01  0.401714327496E-01
  0.406786596514E-01  0.411922528551E-01  0.417122919092E-01  0.422388573428E-01
  0.427720306767E-01  0.433118944354E-01  0.438585321586E-01  0.444120284132E-01
  0.449724688054E-01  0.455399399929E-01  0.461145296968E-01  0.466963267144E-01
  0.472854209314E-01  0.478819033345E-01  0.484858660244E-01  0.490974022282E-01
  0.497166063127E-01  0.503435737976E-01  0.509784013678E-01  0.516211868881E-01
  0.522720294152E-01  0.529310292123E-01  0.535982877620E-01  0.542739077806E-01
  0.549579932316E-01  0.556506493398E-01  0.563519826054E-01  0.570621008182E-01
  0.577811130720E-01  0.585091297785E-01  0.592462626826E-01  0.599926248765E-01
  0.607483308144E-01  0.615134963275E-01  0.622882386391E-01  0.630726763789E-01
  0.638669295989E-01  0.646711197882E-01  0.654853698882E-01  0.663098043082E-01
  0.671445489408E-01  0.679897311771E-01  0.688454799227E-01  0.697119256133E-01
  0.705892002301E-01  0.714774373159E-01  0.723767719911E-01  0.732873409691E-01
  0.742092825726E-01  0.751427367496E-01  0.760878450894E-01  0.770447508385E-01
  0.780135989168E-01  0.789945359338E-01  0.799877102047E-01  0.809932717662E-01
  0.820113723931E-01  0.830421656141E-01  0.840858067281E-01  0.851424528198E-01
  0.862122627764E-01  0.872953973031E-01  0.883920189388E-01  0.895022920729E-01
  0.906263829598E-01  0.917644597357E-01  0.929166924333E-01  0.940832529978E-01
  0.952643153019E-01  0.964600551613E-01  0.976706503490E-01  0.988962806112E-01
  0.100137127681      0.101393375293      0.102665209198      0.103952817177    
  0.105256389053      0.106576116706      0.107912194088      0.109264817232    
  0.110634184265      0.112020495423      0.113423953059      0.114844761656    
  0.116283127838      0.117739260380      0.119213370214      0.120705670444    
  0.122216376352      0.123745705404      0.125293877259      0.126861113775    
  0.128447639017      0.130053679256      0.131679462981      0.133325220896    
  0.134991185924      0.136677593211      0.138384680121      0.140112686240    
  0.141861853374      0.143632425539      0.145424648968      0.147238772093    
  0.149075045548      0.150933722153      0.152815056909      0.154719306982    
  0.156646731693      0.158597592500      0.160572152982      0.162570678819    
  0.164593437773      0.166640699660      0.168712736330      0.170809821633    
  0.172932231394      0.175080243373      0.177254137237      0.179454194515    
  0.181680698557      0.183933934491      0.186214189172      0.188521751134    
  0.190856910530      0.193219959074      0.195611189978      0.198030897887    
  0.200479378802      0.202956930007      0.205463849988      0.208000438345    
  0.210566995700      0.213163823604      0.215791224430      0.218449501266    
  0.221138957800      0.223859898199      0.226612626979      0.229397448874    
  0.232214668685      0.235064591138      0.237947520718      0.240863761504    
  0.243813616995      0.246797389920      0.249815382042      0.252867893957    
  0.255955224871      0.259077672375      0.262235532206      0.265429097994    
  0.268658660996      0.271924509820      0.275226930130      0.278566204340    
  0.281942611294      0.285356425924      0.288807918896      0.292297356238    
  0.295824998948      0.299391102583      0.302995916829      0.306639685049    
  0.310322643813      0.314045022393      0.317807042251      0.321608916486    
  0.325450849268      0.329333035233      0.333255658856      0.337218893791    
  0.341222902181      0.345267833935      0.349353825966      0.353481001402    
  0.357649468744      0.361859321002      0.366110634779      0.370403469306    
  0.374737865450      0.379113844652      0.383531407831      0.387990534231    
  0.392491180210      0.397033277973      0.401616734249      0.406241428898    
  0.410907213458      0.415613909621      0.420361307632      0.425149164620    
  0.429977202843      0.434845107855      0.439752526578      0.444699065291    
  0.449684287518      0.454707711818      0.459768809465      0.464867002026    
  0.470001658816      0.475172094235      0.480377564974      0.485617267096    
  0.490890332971      0.496195828063      0.501532747571      0.506900012903    
  0.512296467984      0.517720875385      0.523171912272      0.528648166154    
  0.534148130434      0.539670199743      0.545212665049      0.550773708537    
  0.556351398238      0.561943682402      0.567548383604      0.573163192564    
  0.578785661669      0.584413198190      0.590043057167      0.595672333959    
  0.601297956429      0.606916676764      0.612525062893      0.618119489500    
  0.623696128608      0.629250939704      0.634779659402      0.640277790603    
  0.645740591146      0.651163061912      0.656539934363      0.661865657490    
  0.667134384138      0.672339956686      0.677475892050      0.682535365976    
  0.687511196591      0.692395827190      0.697181308206      0.701859278345    
  0.706420944841      0.710857062796      0.715157913564      0.719313282144    
  0.723312433532      0.727144088003      0.730796395272      0.734256907487    
  0.737512551018      0.740549596991      0.743353630529      0.745909518638    
  0.748201376712      0.750212533597      0.751925495172      0.753321906407    
  0.754382511847      0.755087114482      0.755414532970      0.755342557163    
  0.754847901913      0.753906159118      0.752491747991      0.750577863526    
  0.748136423150      0.745138011553      0.741551823709      0.737345606083    
  0.732485596071      0.726936459704      0.720661227675      0.713621229750    
  0.705776027691      0.697083346778      0.687499006084      0.676976847700    
  0.665468665085      0.652924130823      0.639290724046      0.624513657886    
  0.608535807331      0.591297637938      0.572737135915      0.552789740165    
  0.531388276939      0.508462897879      0.483941022272      0.457747284484    
  0.429803487653      0.400028564817      0.368338548828      0.334646552538    
  0.298862760889      0.260894436738      0.220645942428      0.178018779292    
  0.132911647529      0.852205290862E-01  0.348387964153E-01 -0.183426497672E-01
 -0.744352103517E-01 -0.133552381718     -0.195809509750     -0.261323499868    
 -0.330212478714     -0.402595402930     -0.478591610283     -0.558320308249    
 -0.641899995098     -0.729447808534     -0.821078797018     -0.916905109146    
  -1.01703509681      -1.12157232842      -1.23061450908      -1.34425230588    
  -1.46256807719      -1.58563450674      -1.71351314467      -1.84625285998    
  -1.98388821065      -2.12643774041      -2.27390221336      -2.42626280022    
  -2.58347923211      -2.74548793986      -2.91220019817      -3.08350029469    
  -3.25924374385      -3.43925556378      -3.62332863233      -3.81122213404    
  -4.00266010504      -4.19733007676      -4.39488181275      -4.59492612705    
  -4.79703376746      -5.00073434564      -5.20551529942      -5.41082088381    
  -5.61605120912      -5.82056138064      -6.02366084616      -6.22461312761    
  -6.42263619808      -6.61690385892      -6.80654856743      -6.99066616036    
  -7.16832348093      -7.33856682611      -7.50044035163      -7.65300515988    
  -7.79527274228      -7.92664117372      -8.04551367004      -8.15004000928    
  -8.24094977051      -8.31876457704      -8.38300682831      -8.43374004710    
  -8.47109286273      -8.49537654640      -8.50708667396      -8.50690415181    
  -8.49570273765      -8.47455160999      -8.44471494922      -8.40764627989    
  -8.36497578831      -8.31848843547      -8.27009034671      -8.22176052196    
  -8.17548436107      -8.13316479951      -8.09650602954      -8.06686354188    
  -8.04505401628      -8.03111478785      -8.02400259103      -8.02123307814    
  -8.01941858759      -8.01774489402      -8.01619862463      -8.01477205728    
  -8.01345760022      -8.01224735427      -8.01113426488      -8.01011156629    
  -8.00917289172      -8.00831224944      -8.00752399837      -8.00680283400    
  -8.00614377759      -8.00554215559      -8.00499358718      -8.00449397779    
  -8.00403948085      -8.00362652285      -8.00325177180      -8.00291206021    
  -8.00260453011      -8.00232657399      -8.00207559987      -8.00184914975    
  -8.00164514976      -8.00146176466      -8.00129711028      -8.00114936124    
  -8.00101698812      -8.00074435988      -8.00054274198      -8.00039420698    
  -8.00028521094      -8.00020553695      -8.00014752798      -8.00010546300    
  -8.00007508314      -8.00005323273      -8.00003758256      -8.00002642045    
  -8.00001849340      -8.00001288816      -8.00000894204      -8.00000617630    
  -8.00000424658      -8.00000290631      -8.00000197974      -8.00000134218    
  -8.00000090556      -8.00000060800      -8.00000040619      -8.00000027001    
  -8.00000017857      -8.00000011748      -8.00000007689      -8.00000005005    
  -8.00000003241      -8.00000002087      -8.00000001336      -8.00000000850    
  -8.00000000538      -8.00000000338      -8.00000000212      -8.00000000131    
  -8.00000000081      -8.00000000050      -8.00000000030      -8.00000000018    
  -8.00000000011      -8.00000000006      -8.00000000004      -8.00000000002    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
