  0.854748942494E-06  0.893842591816E-06  0.934318674299E-06  0.976217126777E-06
  0.101957895923E-05  0.106444628271E-05  0.111086233806E-05  0.115887152524E-05
  0.120851943354E-05  0.125985287250E-05  0.131291990360E-05  0.136776987282E-05
  0.142445344403E-05  0.148302263317E-05  0.154353084338E-05  0.160603290100E-05
  0.167058509248E-05  0.173724520228E-05  0.180607255168E-05  0.187712803862E-05
  0.195047417858E-05  0.202617514646E-05  0.210429681954E-05  0.218490682160E-05
  0.226807456808E-05  0.235387131245E-05  0.244237019376E-05  0.253364628540E-05
  0.262777664512E-05  0.272484036629E-05  0.282491863052E-05  0.292809476161E-05
  0.303445428083E-05  0.314408496372E-05  0.325707689823E-05  0.337352254443E-05
  0.349351679566E-05  0.361715704135E-05  0.374454323135E-05  0.387577794193E-05
  0.401096644353E-05  0.415021677013E-05  0.429363979047E-05  0.444134928108E-05
  0.459346200112E-05  0.475009776921E-05  0.491137954217E-05  0.507743349578E-05
  0.524838910758E-05  0.542437924185E-05  0.560554023667E-05  0.579201199326E-05
  0.598393806761E-05  0.618146576435E-05  0.638474623317E-05  0.659393456753E-05
  0.680918990603E-05  0.703067553627E-05  0.725855900141E-05  0.749301220942E-05
  0.773421154511E-05  0.798233798504E-05  0.823757721535E-05  0.850011975257E-05
  0.877016106756E-05  0.904790171253E-05  0.933354745135E-05  0.962730939321E-05
  0.992940412958E-05  0.102400538748E-04  0.105594866100E-04  0.108879362311E-04
  0.112256427003E-04  0.115728522011E-04  0.119298172981E-04  0.122967971002E-04
  0.126740574280E-04  0.130618709859E-04  0.134605175382E-04  0.138702840894E-04
  0.142914650702E-04  0.147243625268E-04  0.151692863160E-04  0.156265543050E-04
  0.160964925761E-04  0.165794356371E-04  0.170757266362E-04  0.175857175834E-04
  0.181097695765E-04  0.186482530338E-04  0.192015479320E-04  0.197700440506E-04
  0.203541412221E-04  0.209542495891E-04  0.215707898674E-04  0.222041936159E-04
  0.228549035141E-04  0.235233736451E-04  0.242100697876E-04  0.249154697139E-04
  0.256400634962E-04  0.263843538206E-04  0.271488563086E-04  0.279340998476E-04
  0.287406269292E-04  0.295689939961E-04  0.304197717979E-04  0.312935457564E-04
  0.321909163392E-04  0.331124994438E-04  0.340589267908E-04  0.350308463273E-04
  0.360289226407E-04  0.370538373824E-04  0.381062897031E-04  0.391869966990E-04
  0.402966938681E-04  0.414361355802E-04  0.426060955568E-04  0.438073673647E-04
  0.450407649210E-04  0.463071230118E-04  0.476072978234E-04  0.489421674875E-04
  0.503126326397E-04  0.517196169926E-04  0.531640679234E-04  0.546469570762E-04
  0.561692809798E-04  0.577320616807E-04  0.593363473928E-04  0.609832131636E-04
  0.626737615561E-04  0.644091233499E-04  0.661904582583E-04  0.680189556646E-04
  0.698958353770E-04  0.718223484021E-04  0.737997777385E-04  0.758294391907E-04
  0.779126822027E-04  0.800508907138E-04  0.822454840354E-04  0.844979177506E-04
  0.868096846355E-04  0.891823156056E-04  0.916173806844E-04  0.941164899977E-04
  0.966812947924E-04  0.993134884818E-04  0.102014807717E-03  0.104787033485E-03
  0.107631992235E-03  0.110551557034E-03  0.113547648751E-03  0.116622237271E-03
  0.119777342738E-03  0.123015036833E-03  0.126337444085E-03  0.129746743208E-03
  0.133245168481E-03  0.136835011156E-03  0.140518620905E-03  0.144298407305E-03
  0.148176841355E-03  0.152156457037E-03  0.156239852915E-03  0.160429693771E-03
  0.164728712290E-03  0.169139710777E-03  0.173665562928E-03  0.178309215641E-03
  0.183073690867E-03  0.187962087522E-03  0.192977583434E-03  0.198123437344E-03
  0.203402990962E-03  0.208819671064E-03  0.214376991657E-03  0.220078556184E-03
  0.225928059794E-03  0.231929291667E-03  0.238086137397E-03  0.244402581434E-03
  0.250882709591E-03  0.257530711612E-03  0.264350883807E-03  0.271347631748E-03
  0.278525473040E-03  0.285889040161E-03  0.293443083366E-03  0.301192473675E-03
  0.309142205928E-03  0.317297401924E-03  0.325663313630E-03  0.334245326483E-03
  0.343048962766E-03  0.352079885070E-03  0.361343899849E-03  0.370846961057E-03
  0.380595173886E-03  0.390594798586E-03  0.400852254393E-03  0.411374123551E-03
  0.422167155431E-03  0.433238270763E-03  0.444594565966E-03  0.456243317593E-03
  0.468191986886E-03  0.480448224442E-03  0.493019875001E-03  0.505914982355E-03
  0.519141794377E-03  0.532708768177E-03  0.546624575390E-03  0.560898107594E-03
  0.575538481870E-03  0.590555046490E-03  0.605957386762E-03  0.621755331012E-03
  0.637958956719E-03  0.654578596806E-03  0.671624846086E-03  0.689108567870E-03
  0.707040900744E-03  0.725433265510E-03  0.744297372308E-03  0.763645227912E-03
  0.783489143208E-03  0.803841740862E-03  0.824715963182E-03  0.846125080169E-03
  0.868082697778E-03  0.890602766380E-03  0.913699589437E-03  0.937387832398E-03
  0.961682531809E-03  0.986599104660E-03  0.101215335795E-02  0.103836149853E-02
  0.106524014312E-02  0.109280632864E-02  0.112107752280E-02  0.115007163490E-02
  0.117980702693E-02  0.121030252496E-02  0.124157743081E-02  0.127365153397E-02
  0.130654512388E-02  0.134027900244E-02  0.137487449691E-02  0.141035347310E-02
  0.144673834883E-02  0.148405210781E-02  0.152231831384E-02  0.156156112531E-02
  0.160180531012E-02  0.164307626096E-02  0.168540001092E-02  0.172880324957E-02
  0.177331333933E-02  0.181895833235E-02  0.186576698773E-02  0.191376878922E-02
  0.196299396327E-02  0.201347349766E-02  0.206523916046E-02  0.211832351949E-02
  0.217275996235E-02  0.222858271676E-02  0.228582687160E-02  0.234452839829E-02
  0.240472417285E-02  0.246645199832E-02  0.252975062793E-02  0.259465978865E-02
  0.266122020545E-02  0.272947362607E-02  0.279946284642E-02  0.287123173660E-02
  0.294482526756E-02  0.302028953837E-02  0.309767180415E-02  0.317702050478E-02
  0.325838529413E-02  0.334181707012E-02  0.342736800550E-02  0.351509157928E-02
  0.360504260901E-02  0.369727728378E-02  0.379185319806E-02  0.388882938625E-02
  0.398826635820E-02  0.409022613542E-02  0.419477228829E-02  0.430196997405E-02
  0.441188597573E-02  0.452458874203E-02  0.464014842810E-02  0.475863693729E-02
  0.488012796388E-02  0.500469703682E-02  0.513242156452E-02  0.526338088061E-02
  0.539765629087E-02  0.553533112116E-02  0.567649076651E-02  0.582122274133E-02
  0.596961673081E-02  0.612176464344E-02  0.627776066482E-02  0.643770131260E-02
  0.660168549278E-02  0.676981455723E-02  0.694219236251E-02  0.711892533004E-02
  0.730012250766E-02  0.748589563249E-02  0.767635919527E-02  0.787163050610E-02
  0.807182976166E-02  0.827708011390E-02  0.848750774026E-02  0.870324191542E-02
  0.892441508462E-02  0.915116293857E-02  0.938362449002E-02  0.962194215190E-02
  0.986626181726E-02  0.101167329408E-01  0.103735086220E-01  0.106367456907E-01
  0.109066047932E-01  0.111832504817E-01  0.114668513040E-01  0.117575798967E-01
  0.120556130785E-01  0.123611319473E-01  0.126743219777E-01  0.129953731212E-01
  0.133244799083E-01  0.136618415525E-01  0.140076620564E-01  0.143621503199E-01
  0.147255202504E-01  0.150979908748E-01  0.154797864545E-01  0.158711366014E-01
  0.162722763967E-01  0.166834465119E-01  0.171048933317E-01  0.175368690790E-01
  0.179796319424E-01  0.184334462059E-01  0.188985823800E-01  0.193753173366E-01
  0.198639344440E-01  0.203647237062E-01  0.208779819027E-01  0.214040127314E-01
  0.219431269533E-01  0.224956425396E-01  0.230618848206E-01  0.236421866367E-01
  0.242368884921E-01  0.248463387095E-01  0.254708935874E-01  0.261109175594E-01
  0.267667833550E-01  0.274388721627E-01  0.281275737944E-01  0.288332868516E-01
  0.295564188934E-01  0.302973866061E-01  0.310566159737E-01  0.318345424501E-01
  0.326316111326E-01  0.334482769364E-01  0.342850047697E-01  0.351422697101E-01
  0.360205571815E-01  0.369203631311E-01  0.378421942075E-01  0.387865679377E-01
  0.397540129056E-01  0.407450689286E-01  0.417602872343E-01  0.428002306368E-01
  0.438654737110E-01  0.449566029663E-01  0.460742170180E-01  0.472189267568E-01
  0.483913555163E-01  0.495921392368E-01  0.508219266273E-01  0.520813793223E-01
  0.533711720357E-01  0.546919927096E-01  0.560445426584E-01  0.574295367068E-01
  0.588477033219E-01  0.602997847391E-01  0.617865370791E-01  0.633087304584E-01
  0.648671490903E-01  0.664625913760E-01  0.680958699861E-01  0.697678119302E-01
  0.714792586152E-01  0.732310658900E-01  0.750241040763E-01  0.768592579848E-01
  0.787374269152E-01  0.806595246388E-01  0.826264793628E-01  0.846392336753E-01
  0.866987444691E-01  0.888059828433E-01  0.909619339811E-01  0.931675970028E-01
  0.954239847914E-01  0.977321237908E-01  0.100093053772      0.102507827572    
  0.104977510790      0.107503181460      0.110085929675      0.112726857179    
  0.115427076910      0.118187712509      0.121009897768      0.123894776046    
  0.126843499618      0.129857228982      0.132937132099      0.136084383584    
  0.139300163824      0.142585658040      0.145942055272      0.149370547301    
  0.152872327489      0.156448589546      0.160100526214      0.163829327863    
  0.167636181005      0.171522266709      0.175488758930      0.179536822728    
  0.183667612391      0.187882269452      0.192181920590      0.196567675426    
  0.201040624193      0.205601835286      0.210252352697      0.214993193305    
  0.219825344049      0.224749758958      0.229767356043      0.234879014052    
  0.240085569079      0.245387811019      0.250786479890      0.256282261986    
  0.261875785892      0.267567618340      0.273358259905      0.279248140558    
  0.285237615055      0.291326958183      0.297516359841      0.303805919986    
  0.310195643428      0.316685434482      0.323275091489      0.329964301203    
  0.336752633062      0.343639533343      0.350624319214      0.357706172697    
  0.364884134554      0.372157098112      0.379523803035      0.386982829081    
  0.394532589841      0.402171326503      0.409897101651      0.417707793137    
  0.425601088048      0.433574476799      0.441625247402      0.449750479921    
  0.457947041174      0.466211579722      0.474540521180      0.482930063900    
  0.491376175086      0.499874587385      0.508420796005      0.517010056430    
  0.525637382782      0.534297546891      0.542985078149      0.551694264192    
  0.560419152496      0.569153552942      0.577891041419      0.586624964535    
  0.595348445498      0.604054391231      0.612735500794      0.621384275146    
  0.629993028342      0.638553900172      0.647058870327      0.655499774097    
  0.663868319660      0.672156106959      0.680354648201      0.688455389958    
  0.696449736878      0.704329076962      0.712084808377      0.719708367748    
  0.727191259854      0.734525088623      0.741701589343      0.748712661925    
  0.755550405087      0.762207151277      0.768675502129      0.774948364260    
  0.781018985131      0.786880988741      0.792528410850      0.797955733434    
  0.803157918053      0.808130437775      0.812869307319      0.817371111030    
  0.821633028314      0.825652856139      0.829429028207      0.832960630410    
  0.836247412161      0.839289793234      0.842088865721      0.844646390770    
  0.846964789746      0.849047129525      0.850897101638      0.852518995037    
  0.853917662284      0.855098479035      0.856067296740      0.856830388552    
  0.857394388514      0.857766224176      0.857953042903      0.857962132231    
  0.857800834756      0.857476458177      0.856996181266      0.856366956708    
  0.855595411947      0.854687749363      0.853649647359      0.852486164164    
  0.851201646413      0.849799644869      0.848282839887      0.846652979530    
  0.844910833469      0.843056166015      0.841087731769      0.839003297397    
  0.836799692899      0.834472895421      0.832018148013      0.829430114751    
  0.826703072168      0.823831134904      0.820808510690      0.817629776143    
  0.814290160109      0.810785815349      0.807114051824      0.803273495601    
  0.799264125977      0.795087129463      0.790744501029      0.786238535167    
  0.781571642709      0.776746340603      0.771765248990      0.766631088198    
  0.761346675681      0.755914922897      0.750338832128      0.744621493268    
  0.738766080563      0.732775849328      0.726654132635      0.720404337979    
  0.714029943939      0.707534496822      0.700921607301      0.694194947057    
  0.687358245419      0.680415286009      0.673369903390      0.666225979729    
  0.658987441456      0.651658255945      0.644242428189      0.636743997493    
  0.629167034160      0.621515636191      0.613793925974      0.606006046980    
  0.598156160438      0.590248442016      0.582287078467      0.574276264275    
  0.566220198262      0.558123080176      0.549989107247      0.541822470700    
  0.533627352246      0.525407920519      0.517168327481      0.508912704788    
  0.500645160110      0.492369773425      0.484090593274      0.475811632997    
  0.467536866944      0.459270226683      0.451015597208      0.442776813161    
  0.434557655083      0.426361845711      0.418193046329      0.410054853208    
  0.401950794133      0.393884325052      0.385858826852      0.377877602300    
  0.369943873147      0.362060777425      0.354231366948      0.346458605044    
  0.338745364507      0.331094425809      0.323508475560      0.315990105235    
  0.308541810164      0.301165988796      0.293864942223      0.286640873977    
  0.279495890078      0.272431999333      0.265451113874      0.258555049913    
  0.251745528716      0.245024177755      0.238392532033      0.231852035566    
  0.225404042980      0.219049821218      0.212790551326      0.206627330289    
  0.200561172909      0.194593013676      0.188723708633      0.182954037204    
  0.177284703947      0.171716340253      0.166249505922      0.160884690650    
  0.155622315376      0.150462733503      0.145406231971      0.140453032193    
  0.135603290830      0.130857100437      0.126214489953      0.121675425074    
  0.117239808496      0.112907480053      0.108678216773      0.104551732851    
  0.100527679581      0.966056452543E-01  0.927851550505E-01  0.890656709494E-01
  0.854465916792E-01  0.819272527282E-01  0.785069264406E-01  0.751848222178E-01
  0.719600868425E-01  0.688318049440E-01  0.657989996184E-01  0.628606332177E-01
  0.600156083157E-01  0.572627688589E-01  0.546009015079E-01  0.520287371693E-01
  0.495449527197E-01  0.471481729171E-01  0.448369724959E-01  0.426098784369E-01
  0.404653724039E-01  0.384018933359E-01  0.364178401824E-01  0.345115747674E-01
  0.326814247694E-01  0.309256868002E-01  0.292426295672E-01  0.276304971030E-01
  0.260875120461E-01  0.246118789554E-01  0.232017876433E-01  0.218554165105E-01
  0.205709358676E-01  0.193465112288E-01  0.181803065622E-01  0.170704874854E-01
  0.160152243909E-01  0.150126954921E-01  0.140610897773E-01  0.131586098620E-01
  0.123034747316E-01  0.114939223642E-01  0.107282122285E-01  0.100046276500E-01
  0.932147803907E-02  0.867710097889E-02  0.806986416750E-02  0.749816721311E-02
  0.696044328027E-02  0.645516058606E-02  0.598082374632E-02  0.553597497250E-02
  0.511919512033E-02  0.472910459237E-02  0.436436409690E-02  0.402367526627E-02
  0.370578113827E-02  0.340946650468E-02  0.313355813129E-02  0.287692485454E-02
  0.263847755957E-02  0.241716904562E-02  0.221199378406E-02  0.202198757529E-02
  0.184622711043E-02  0.168382944410E-02  0.153395138451E-02  0.139578880735E-02
  0.126857589964E-02  0.115158434017E-02  0.104412242257E-02  0.945534127433E-03
  0.855198149581E-03  0.772526886400E-03  0.696965393225E-03  0.627990311361E-03
  0.565108774281E-03  0.507857297264E-03  0.455800655533E-03  0.408530755716E-03
  0.365665505189E-03  0.326847683627E-03  0.291743820785E-03  0.260043084295E-03
  0.231456180964E-03  0.205714274792E-03  0.182567924644E-03  0.161786044228E-03
  0.143154886770E-03  0.126477056491E-03  0.111570548733E-03  0.982678203125E-04
  0.864148914522E-04  0.758704803638E-04  0.665051713524E-04  0.582006170938E-04
  0.508487754177E-04  0.443511813374E-04  0.386182519464E-04  0.335686334737E-04
  0.291285620587E-04  0.252312989448E-04  0.218165440387E-04  0.188299128489E-04
  0.162224596408E-04  0.139502192200E-04  0.119737744764E-04  0.102578530665E-04
  0.877095230586E-05  0.748499107927E-05  0.637498755032E-05  0.541876143237E-05
  0.459665957622E-05  0.389130362794E-05  0.328735851774E-05  0.277132055388E-05
  0.233132391586E-05  0.195696436621E-05  0.163913903094E-05  0.136990113308E-05
  0.114232860213E-05  0.950405523910E-06  0.788915438887E-06  0.653345543100E-06
  0.539800892995E-06  0.444927763579E-06  0.365845357907E-06  0.300085114486E-06
  0.245536907410E-06  0.200401481524E-06  0.163148511421E-06  0.132479718256E-06
  0.107296522083E-06  0.866717493994E-07  0.698249557458E-07  0.561009614091E-07
  0.449512344007E-07  0.359177889384E-07  0.286192995579E-07  0.227391607526E-07
  0.180152496969E-07  0.142311751753E-07  0.112088193938E-07  0.880200093115E-08
  0.689110680079E-08  0.537855950835E-08  0.418500121208E-08  0.324609171729E-08
  0.250983016736E-08  0.193432203591E-08  0.148592348187E-08  0.113770440424E-08
  0.868179725901E-09  0.660265643905E-09  0.500423898417E-09  0.377962623246E-09
  0.284467129675E-09  0.213338119989E-09  0.159418399412E-09  0.118692221608E-09
  0.880440240607E-10  0.650655409704E-10  0.479021727699E-10  0.351310879782E-10
  0.256648751928E-10  0.186756862747E-10  0.135357478997E-10  0.977089542331E-11
  0.702442476046E-11  0.502908585485E-11  0.358547360685E-11  0.254542456114E-11
  0.179931369918E-11  0.126637678547E-11  0.887369583633E-12  0.619024052606E-12
  0.429880196111E-12  0.297166269603E-12  0.204474269768E-12  0.140035936854E-12
  0.954500808664E-13  0.647475026016E-13  0.437072309742E-13  0.293589426227E-13
  0.196226352490E-13  0.130489832079E-13  0.863317816508E-14  0.568213234375E-14
  0.372023316248E-14  0.242280439678E-14  0.156937512525E-14  0.101103424341E-14
  0.647747508918E-15  0.412682584014E-15  0.261436589013E-15  0.164674130510E-15
  0.103124468687E-15  0.642012607019E-16  0.397318351047E-16  0.244407353072E-16
  0.149429867271E-16  0.907976395014E-17  0.548266599287E-17  0.328968831424E-17
  0.196123059014E-17  0.116165797398E-17  0.683546292284E-18  0.399541125372E-18
  0.231964943814E-18  0.133756063237E-18  0.765944541521E-19  0.435547869038E-19
  0.245918211687E-19  0.137855069964E-19  0.767171696261E-20  0.423799267479E-20
  0.232372723404E-20  0.126452206204E-20  0.682876975327E-21  0.365924321787E-21
  0.194549558272E-21  0.102616279507E-21  0.536915144118E-22  0.278646885488E-22
  0.143422437678E-22  0.732063954245E-23  0.370513503752E-23  0.185924083500E-23
  0.924904216117E-24  0.456078592730E-24  0.222903123305E-24  0.107963577999E-24
  0.518171512630E-25  0.246408013540E-25  0.116083477078E-25  0.541712553207E-26
  0.250379224320E-26  0.114605621883E-26  0.519443710261E-27  0.233099874151E-27
  0.103552822986E-27  0.455347458312E-28  0.198165936106E-28  0.853421477652E-29
  0.363654777704E-29  0.153302130822E-29  0.639265931107E-30  0.263651362650E-30
  0.107530952471E-30  0.433641858180E-31  0.172886725635E-31  0.681338077455E-32
  0.265381921875E-32  0.102146635261E-32  0.388469150871E-33  0.145949872241E-33
  0.541626465974E-34  0.198508248598E-34  0.718410400361E-35  0.256693072763E-35
  0.905387819088E-36  0.315184409137E-36  0.108276608400E-36  0.367006051196E-37
  0.122718544304E-37  0.404735632367E-38  0.131640281994E-38  0.422156025160E-39
  0.133489610749E-39  0.416558841223E-40  0.128097889062E-40  0.388118454949E-41
  0.115840997954E-41
