  0.125249482868E-04  0.129043362750E-04  0.132942640136E-04  0.136950100760E-04
  0.141068602352E-04  0.145301076479E-04  0.149650530432E-04  0.154120049159E-04
  0.158712797257E-04  0.163432020999E-04  0.168281050429E-04  0.173263301496E-04
  0.178382278252E-04  0.183641575100E-04  0.189044879106E-04  0.194595972360E-04
  0.200298734405E-04  0.206157144725E-04  0.212175285297E-04  0.218357343204E-04
  0.224707613323E-04  0.231230501070E-04  0.237930525223E-04  0.244812320817E-04
  0.251880642103E-04  0.259140365598E-04  0.266596493195E-04  0.274254155365E-04
  0.282118614436E-04  0.290195267953E-04  0.298489652124E-04  0.307007445361E-04
  0.315754471897E-04  0.324736705508E-04  0.333960273322E-04  0.343431459726E-04
  0.353156710375E-04  0.363142636297E-04  0.373396018113E-04  0.383923810346E-04
  0.394733145860E-04  0.405831340399E-04  0.417225897240E-04  0.428924511974E-04
  0.440935077398E-04  0.453265688539E-04  0.465924647799E-04  0.478920470234E-04
  0.492261888968E-04  0.505957860740E-04  0.520017571599E-04  0.534450442731E-04
  0.549266136449E-04  0.564474562324E-04  0.580085883473E-04  0.596110523013E-04
  0.612559170668E-04  0.629442789554E-04  0.646772623129E-04  0.664560202322E-04
  0.682817352841E-04  0.701556202668E-04  0.720789189743E-04  0.740529069844E-04
  0.760788924663E-04  0.781582170091E-04  0.802922564710E-04  0.824824218502E-04
  0.847301601776E-04  0.870369554324E-04  0.894043294807E-04  0.918338430381E-04
  0.943270966559E-04  0.968857317338E-04  0.995114315565E-04  0.102205922358E-03
  0.104970974411E-03  0.107808403146E-03  0.110720070300E-03  0.113707885086E-03
  0.116773805404E-03  0.119919839074E-03  0.123148045105E-03  0.126460534990E-03
  0.129859474042E-03  0.133347082759E-03  0.136925638222E-03  0.140597475531E-03
  0.144364989280E-03  0.148230635061E-03  0.152196931015E-03  0.156266459418E-03
  0.160441868304E-03  0.164725873136E-03  0.169121258516E-03  0.173630879935E-03
  0.178257665570E-03  0.183004618130E-03  0.187874816743E-03  0.192871418891E-03
  0.197997662399E-03  0.203256867467E-03  0.208652438761E-03  0.214187867550E-03
  0.219866733902E-03  0.225692708931E-03  0.231669557104E-03  0.237801138607E-03
  0.244091411764E-03  0.250544435528E-03  0.257164372023E-03  0.263955489159E-03
  0.270922163309E-03  0.278068882055E-03  0.285400247000E-03  0.292920976655E-03
  0.300635909397E-03  0.308550006498E-03  0.316668355242E-03  0.324996172101E-03
  0.333538806012E-03  0.342301741721E-03  0.351290603219E-03  0.360511157260E-03
  0.369969316974E-03  0.379671145562E-03  0.389622860091E-03  0.399830835380E-03
  0.410301607991E-03  0.421041880306E-03  0.432058524723E-03  0.443358587946E-03
  0.454949295387E-03  0.466838055680E-03  0.479032465301E-03  0.491540313314E-03
  0.504369586231E-03  0.517528472991E-03  0.531025370069E-03  0.544868886709E-03
  0.559067850295E-03  0.573631311845E-03  0.588568551652E-03  0.603889085065E-03
  0.619602668411E-03  0.635719305067E-03  0.652249251686E-03  0.669203024573E-03
  0.686591406228E-03  0.704425452047E-03  0.722716497188E-03  0.741476163620E-03
  0.760716367333E-03  0.780449325736E-03  0.800687565241E-03  0.821443929033E-03
  0.842731585030E-03  0.864564034048E-03  0.886955118168E-03  0.909919029304E-03
  0.933470317994E-03  0.957623902402E-03  0.982395077548E-03  0.100779952477E-02
  0.103385332139E-02  0.106057295070E-02  0.108797531209E-02  0.111607773148E-02
  0.114489797207E-02  0.117445424520E-02  0.120476522166E-02  0.123585004314E-02
  0.126772833402E-02  0.130042021348E-02  0.133394630782E-02  0.136832776320E-02
  0.140358625858E-02  0.143974401906E-02  0.147682382950E-02  0.151484904852E-02
  0.155384362276E-02  0.159383210163E-02  0.163483965227E-02  0.167689207494E-02
  0.172001581885E-02  0.176423799827E-02  0.180958640909E-02  0.185608954576E-02
  0.190377661870E-02  0.195267757203E-02  0.200282310185E-02  0.205424467486E-02
  0.210697454749E-02  0.216104578551E-02  0.221649228403E-02  0.227334878808E-02
  0.233165091365E-02  0.239143516917E-02  0.245273897765E-02  0.251560069922E-02
  0.258005965428E-02  0.264615614718E-02  0.271393149048E-02  0.278342802980E-02
  0.285468916919E-02  0.292775939723E-02  0.300268431364E-02  0.307951065659E-02
  0.315828633059E-02  0.323906043512E-02  0.332188329389E-02  0.340680648477E-02
  0.349388287049E-02  0.358316662997E-02  0.367471329048E-02  0.376857976047E-02
  0.386482436324E-02  0.396350687129E-02  0.406468854159E-02  0.416843215159E-02
  0.427480203606E-02  0.438386412480E-02  0.449568598124E-02  0.461033684184E-02
  0.472788765651E-02  0.484841112983E-02  0.497198176327E-02  0.509867589840E-02
  0.522857176096E-02  0.536174950603E-02  0.549829126415E-02  0.563828118852E-02
  0.578180550316E-02  0.592895255224E-02  0.607981285044E-02  0.623447913441E-02
  0.639304641536E-02  0.655561203284E-02  0.672227570963E-02  0.689313960779E-02
  0.706830838604E-02  0.724788925817E-02  0.743199205290E-02  0.762072927480E-02
  0.781421616666E-02  0.801257077306E-02  0.821591400526E-02  0.842436970748E-02
  0.863806472449E-02  0.885712897060E-02  0.908169549999E-02  0.931190057852E-02
  0.954788375691E-02  0.978978794538E-02  0.100377594897E-01  0.102919482489E-01
  0.105525076741E-01  0.108195948893E-01  0.110933707730E-01  0.113740000425E-01
  0.116616513382E-01  0.119564973111E-01  0.122587147101E-01  0.125684844726E-01
  0.128859918151E-01  0.132114263269E-01  0.135449820637E-01  0.138868576443E-01
  0.142372563480E-01  0.145963862136E-01  0.149644601405E-01  0.153416959905E-01
  0.157283166923E-01  0.161245503462E-01  0.165306303313E-01  0.169467954140E-01
  0.173732898577E-01  0.178103635339E-01  0.182582720353E-01  0.187172767897E-01
  0.191876451754E-01  0.196696506380E-01  0.201635728086E-01  0.206696976227E-01
  0.211883174408E-01  0.217197311699E-01  0.222642443857E-01  0.228221694563E-01
  0.233938256664E-01  0.239795393424E-01  0.245796439779E-01  0.251944803606E-01
  0.258243966984E-01  0.264697487468E-01  0.271308999366E-01  0.278082215006E-01
  0.285020926015E-01  0.292129004589E-01  0.299410404756E-01  0.306869163643E-01
  0.314509402722E-01  0.322335329061E-01  0.330351236546E-01  0.338561507105E-01
  0.346970611901E-01  0.355583112514E-01  0.364403662098E-01  0.373437006507E-01
  0.382687985402E-01  0.392161533317E-01  0.401862680693E-01  0.411796554870E-01
  0.421968381037E-01  0.432383483134E-01  0.443047284699E-01  0.453965309657E-01
  0.465143183053E-01  0.476586631708E-01  0.488301484805E-01  0.500293674402E-01
  0.512569235847E-01  0.525134308112E-01  0.537995134024E-01  0.551158060387E-01
  0.564629537992E-01  0.578416121510E-01  0.592524469251E-01  0.606961342779E-01
  0.621733606392E-01  0.636848226432E-01  0.652312270435E-01  0.668132906104E-01
  0.684317400087E-01  0.700873116559E-01  0.717807515595E-01  0.735128151317E-01
  0.752842669796E-01  0.770958806721E-01  0.789484384785E-01  0.808427310807E-01
  0.827795572554E-01  0.847597235253E-01  0.867840437782E-01  0.888533388520E-01
  0.909684360833E-01  0.931301688188E-01  0.953393758874E-01  0.975969010309E-01
  0.999035922910E-01  0.102260301352      0.104667882836      0.107127193547    
  0.109639091668      0.112204435900      0.114824084548      0.117498894548    
  0.120229720434      0.123017413244      0.125862819358      0.128766779273    
  0.131730126308      0.134753685232      0.137838270831      0.140984686380    
  0.144193722059      0.147466153272      0.150802738889      0.154204219411    
  0.157671315034      0.161204723643      0.164805118705      0.168473147074    
  0.172209426708      0.176014544293      0.179889052769      0.183833468772    
  0.187848269972      0.191933892329      0.196090727247      0.200319118647    
  0.204619359944      0.208991690940      0.213436294632      0.217953293941    
  0.222542748367      0.227204650565      0.231938922867      0.236745413732    
  0.241623894158      0.246574054041      0.251595498503      0.256687744203    
  0.261850215628      0.267082241389      0.272383050541      0.277751768918    
  0.283187415534      0.288688899041      0.294255014271      0.299884438898    
  0.305575730215      0.311327322083      0.317137522043      0.323004508652    
  0.328926329044      0.334900896769      0.340925989921      0.346999249608    
  0.353118178781      0.359280141471      0.365482362461      0.371721927438    
  0.377995783655      0.384300741145      0.390633474534      0.396990525469    
  0.403368305721      0.409763100994      0.416171075457      0.422588277064    
  0.429010643663      0.435434009941      0.441854115221      0.448266612131    
  0.454667076168      0.461051016152      0.467413885592      0.473751094947    
  0.480058024771      0.486330039737      0.492562503486      0.498750794288    
  0.504890321449      0.510976542399      0.517004980408      0.522971242820    
  0.528871039714      0.534700202887      0.540454705015      0.546130678854    
  0.551724436339      0.557232487380      0.562651558194      0.567978608963    
  0.573210850597      0.578345760390      0.583381096319      0.588314909737    
  0.593145556220      0.597871704274      0.602492341660      0.607006779058    
  0.611414650787      0.615715912338      0.619910834442      0.623999993439    
  0.627984257722      0.631864770038      0.635642925494      0.639320345101    
  0.642898844793      0.646380399859      0.649767104824      0.653061128883    
  0.656264667071      0.659379887470      0.662408874860      0.665353571371    
  0.668215714832      0.670996775690      0.673697893572      0.676319814752    
  0.678862832028      0.681326728726      0.683710728802      0.686013455243    
  0.688232899163      0.690366402196      0.692410654863      0.694361713638    
  0.696215039313      0.697965558935      0.699607753071      0.701135769250    
  0.702543561158      0.703825051316      0.704974312523      0.705985760041    
  0.706854342249      0.707575711990      0.708146353966      0.708563634785    
  0.708825731527      0.708931387040      0.708879582243      0.708669417848    
  0.708300111133      0.707770997039      0.707081529170      0.706231280638    
  0.705219944733      0.704047335446      0.702713387837      0.701218158245    
  0.699561824369      0.697744685197      0.695767160810      0.693629792046    
  0.691333240044      0.688878285671      0.686265828820      0.683496887611    
  0.680572597472      0.677494210122      0.674263092461      0.670880725354    
  0.667348702332      0.663668728206      0.659842617592      0.655872293364    
  0.651759785021      0.647507226985      0.643116856819      0.638591013383    
  0.633932134901      0.629142756977      0.624225510518      0.619183119598    
  0.614018399239      0.608734253111      0.603333671151      0.597819727093    
  0.592195575908      0.586464451137      0.580629662128      0.574694591150    
  0.568662690395      0.562537478846      0.556322539014      0.550021513525    
  0.543638101575      0.537176055187      0.530639175362      0.524031308025    
  0.517356339819      0.510618193724      0.503820824514      0.496968214050    
  0.490064366415      0.483113302911      0.476119056913      0.469085668608    
  0.462017179643      0.454917627686      0.447791040938      0.440641432619    
  0.433472795461      0.426289096227      0.419094270301      0.411892216383    
  0.404686791302      0.397481805011      0.390281015766      0.383088125542    
  0.375906775703      0.368740542948      0.361592935575      0.354467390057    
  0.347367267966      0.340295853250      0.333256349862      0.326251879759    
  0.319285481265      0.312360107783      0.305478626864      0.298643819602    
  0.291858380359      0.285124916782      0.278445950093      0.271823915640    
  0.265261163667      0.258759960278      0.252322488568      0.245950849887    
  0.239647065212      0.233413076579      0.227250748566      0.221161869779    
  0.215148154324      0.209211243224      0.203352705773      0.197574040789    
  0.191876677743      0.186261977767      0.180731234498      0.175285674758    
  0.169926459072      0.164654681994      0.159471372257      0.154377492747    
  0.149373940289      0.144461545278      0.139641071145      0.134913213682    
  0.130278600241      0.125737788827      0.121291267106      0.116939451354    
  0.112682685365      0.108521239353      0.104455308872      0.100485013777    
  0.966103972551E-01  0.928314249588E-01  0.891479842529E-01  0.855598836120E-01
  0.820668521828E-01  0.786685395324E-01  0.753645156003E-01  0.721542708682E-01
  0.690372167601E-01  0.660126862817E-01  0.630799349047E-01  0.602381417012E-01
  0.574864107274E-01  0.548237726559E-01  0.522491866513E-01  0.497615424827E-01
  0.473596628644E-01  0.450423060130E-01  0.428081684090E-01  0.406558877477E-01
  0.385840460644E-01  0.365911730168E-01  0.346757493065E-01  0.328362102228E-01
  0.310709492880E-01  0.293783219868E-01  0.277566495602E-01  0.262042228450E-01
  0.247193061400E-01  0.233001410816E-01  0.219449505101E-01  0.206519423100E-01
  0.194193132088E-01  0.182452525176E-01  0.171279458002E-01  0.160655784562E-01
  0.150563392063E-01  0.140984234681E-01  0.131900366111E-01  0.123293970832E-01
  0.115147393985E-01  0.107443169808E-01  0.100164048551E-01  0.932930218332E-02
  0.868133463869E-02  0.807085661681E-02  0.749625328028E-02  0.695594243600E-02
  0.644837624443E-02  0.597204276128E-02  0.552546731257E-02  0.510721370519E-02
  0.471588527515E-02  0.435012577696E-02  0.400862011771E-02  0.369009494025E-02
  0.339331906016E-02  0.311710376181E-02  0.286030295892E-02  0.262181322587E-02
  0.240057370556E-02  0.219556590073E-02  0.200581335502E-02  0.183038123085E-02
  0.166837579095E-02  0.151894379050E-02  0.138127178703E-02  0.125458537500E-02
  0.113814835213E-02  0.103126182433E-02  0.933263256105E-03  0.843525473066E-03
  0.761455623124E-03  0.686494102642E-03  0.618113453725E-03  0.555817238538E-03
  0.499138896323E-03  0.447640588515E-03  0.400912037105E-03  0.358569361090E-03
  0.320253915584E-03  0.285631137859E-03  0.254389404270E-03  0.226238901733E-03
  0.200910517105E-03  0.178154747527E-03  0.157740634465E-03  0.139454723914E-03
  0.123100054915E-03  0.108495178269E-03  0.954732070315E-04  0.838809002468E-04
  0.735777804641E-04  0.644352870761E-04  0.563359671046E-04  0.491726850159E-04
  0.428479186603E-04  0.372729918416E-04  0.323674230209E-04  0.280583274657E-04
  0.242798244459E-04  0.209724714682E-04  0.180827329021E-04  0.155624820011E-04
  0.133685352460E-04  0.114622178752E-04  0.980895941385E-05  0.837791796922E-05
  0.714163203111E-05  0.607569849127E-05  0.515847558394E-05  0.437080944527E-05
  0.369578299281E-05  0.311848583781E-05  0.262580396082E-05  0.220622790525E-05
  0.184967827323E-05  0.154734734222E-05  0.129155565960E-05  0.107562251400E-05
  0.893749227526E-06  0.740914259435E-06  0.612779161225E-06  0.505604472574E-06
  0.416174698389E-06  0.341731557962E-06  0.279914747795E-06  0.228709509670E-06
  0.186400344560E-06  0.151530260848E-06  0.122864991638E-06  0.993616606319E-07
  0.801414188178E-07  0.644656150507E-07  0.517151022554E-07  0.413723175288E-07
  0.330058087023E-07  0.262569119930E-07  0.208283152177E-07  0.164742686912E-07
  0.129922314412E-07  0.102157637965E-07  0.800849884024E-08  0.625904472906E-08
  0.487668758598E-08  0.378778065797E-08  0.293271981167E-08  0.226341832249E-08
  0.174120540480E-08  0.133508314310E-08  0.102028551960E-08  0.777091197937E-09
  0.589848712087E-09  0.446178820185E-09  0.336324101956E-09  0.252620490790E-09
  0.189069413680E-09  0.140992636740E-09  0.104754846583E-09  0.775414986927E-10
  0.571815878025E-10  0.420067913720E-10  0.307399497630E-10  0.224071149869E-10
  0.162684588457E-10  0.117642116350E-10  0.847253128751E-11  0.607680338294E-11
  0.434036520241E-11  0.308704951342E-11  0.218627109576E-11  0.154164399902E-11
  0.108233105807E-11  0.756498483093E-12  0.526385104692E-12  0.364604543817E-12
  0.251384544305E-12  0.172515380481E-12  0.117832269192E-12  0.800980484319E-13
  0.541844503928E-13  0.364750499669E-13  0.244319825051E-13  0.162830545396E-13
  0.107969184950E-13  0.712233861293E-14  0.467386301317E-14  0.305092316807E-14
  0.198088603488E-14  0.127917884740E-14  0.821517591588E-15  0.524669922591E-15
  0.333202823520E-15  0.210403759726E-15  0.132095906916E-15  0.824488484262E-16
  0.511572417509E-16  0.315518230557E-16  0.193421038652E-16  0.117845110600E-16
  0.713533378930E-17  0.429316642749E-17  0.256665361188E-17  0.152457174714E-17
  0.899671698378E-18  0.527399728179E-18  0.307099425917E-18  0.177608813734E-18
  0.102013842403E-18  0.581868683176E-19  0.329551936995E-19  0.185317740117E-19
  0.103458244708E-19  0.573361386677E-20  0.315403668335E-20  0.172202410130E-20
  0.933049327890E-21  0.501673381763E-21  0.267637052491E-21  0.141656744529E-21
  0.743790595651E-22  0.387384762891E-22  0.200109760611E-22  0.102513908902E-22
  0.520763365274E-23  0.262297961541E-23  0.130978324819E-23  0.648345572114E-24
  0.318103353419E-24  0.154680619412E-24  0.745350043237E-25  0.355870127091E-25
  0.168336846860E-25  0.788809522335E-26  0.366115965760E-26  0.168293128112E-26
  0.766059083184E-27  0.345265069695E-27  0.154057619140E-27  0.680454176168E-28
  0.297470621607E-28  0.128695213396E-28  0.550931002386E-29  0.233340676150E-29
  0.977630807373E-30  0.405179889595E-30  0.166258444173E-30  0.674608000132E-31
  0.270638761788E-31  0.107333987804E-31
